49765	
	(-2.153717866e-33,-1.145205387e-33)	(-9.306933893e-07,1.805282417e-06)	(2.738166054e-33,2.85045673e-33)	(1.07436093e-06,-3.76781511e-06)	(-6.868673885e-34,3.70168109e-33)
	(1.998859356e-08,-1.908201803e-07)	(-5.231763163e-06,-7.08947953e-07)	(1.405747618e-33,-4.947513848e-33)	(-5.321610379e-06,-2.113510832e-07)	(2.041055932e-33,-4.808112732e-33)
	(-5.239179483e-06,-7.008876097e-07)	(-7.276969062e-10,-8.117992114e-11)	(2.255815972e-33,-4.344689656e-33)	(-5.109568994e-06,-1.184806923e-06)	(3.715893342e-08,-1.874249954e-07)
	(-5.099622794e-06,-1.191535468e-06)	(4.721305311e-07,1.500705369e-07)	(9.925226536e-07,-3.754345008e-06)	(3.446578682e-07,1.699448332e-07)	(1.47609661e-06,-3.444273192e-06)
	(4.994793525e-07,2.122911146e-07)	(1.281304787e-06,-3.549746944e-06)	(3.471657276e-07,1.327706297e-07)	(1.197120656e-06,-3.654228983e-06)	(-1.47378654e-07,-1.252087055e-08)
	(8.391129666e-08,1.167617147e-07)	(2.514933568e-06,-2.102565941e-06)	(-8.196389928e-34,3.956006456e-33)	(2.730886613e-06,-1.368231409e-06)	(1.182561055e-09,-4.060083905e-10)
	(4.029005166e-08,1.103691771e-07)	(2.745508084e-06,-1.238910826e-06)	(7.487368509e-08,1.627152641e-07)	(2.695562393e-06,-1.510271574e-06)	(9.819793116e-35,3.751849034e-33)
	(2.661143339e-06,-1.691564338e-06)	(1.653035803e-35,4.305166171e-33)	(2.557050115e-06,-2.012935485e-06)	(-1.463474012e-09,3.934029766e-10)	(9.331706118e-08,1.570892783e-07)
	(2.61007365e-06,-1.832000899e-06)	(7.00499882e-08,2.21198273e-07)	(2.746043954e-06,-1.109218561e-06)	(-5.596004107e-08,-4.516578676e-08)	(4.311913578e-08,3.892333258e-07)
	(2.707900341e-06,-5.374792322e-07)	(3.835520185e-08,2.784736717e-07)	(2.738525147e-06,-6.123808033e-07)	(-5.574635585e-08,-5.78890584e-08)	(9.583734593e-08,4.914702505e-07)
	(2.691507536e-06,-7.863607158e-07)	(8.670526797e-08,3.826084244e-07)	(2.724906844e-06,-8.632304033e-07)	(1.114256671e-07,3.53519041e-07)	(2.720234497e-06,-1.111083039e-06)
	(1.133304169e-07,2.717754831e-07)	(2.703210611e-06,-1.379096223e-06)	(5.698586797e-08,2.507265057e-07)	(2.752572105e-06,-8.590214363e-07)	(2.775000432e-07,2.093186752e-07)
	(1.965165259e-06,-2.965904123e-06)	(4.840676129e-07,2.617350657e-07)	(1.5481085e-06,-3.332141141e-06)	(3.368419562e-07,2.077532058e-07)	(1.729512516e-06,-3.210593817e-06)
	(-1.495344186e-07,-3.191064112e-08)	(4.719902242e-07,3.184380872e-07)	(1.793934609e-06,-3.083371071e-06)	(3.885048871e-07,2.929567986e-07)	(1.932376299e-06,-2.958442038e-06)
	(1.987366818e-07,2.171168619e-07)	(2.329231257e-06,-2.448948197e-06)	(2.935749849e-07,3.218485208e-07)	(2.304329712e-06,-2.436614973e-06)	(3.239097894e-07,2.952016188e-07)
	(2.142446412e-06,-2.698818204e-06)	(1.744546503e-07,2.289396724e-07)	(2.461462407e-06,-2.186734376e-06)	(-9.23215808e-08,-4.423726625e-08)	(2.224536566e-07,2.03078587e-07)
	(2.172765662e-06,-2.701823002e-06)	(-1.05835851e-07,-3.681140023e-08)	(1.743549385e-07,2.730151409e-07)	(2.561344027e-06,-1.918704568e-06)	(2.581800203e-07,3.397787464e-07)
	(2.435868159e-06,-2.176420885e-06)	(5.346534889e-07,-3.344645824e-07)	(-2.499573929e-06,-3.940384119e-06)	(4.505360482e-33,1.235434786e-33)	(-1.417028722e-06,-4.296852e-06)
	(-9.851836541e-10,-2.801840711e-09)	(4.135861993e-07,-1.696828561e-07)	(-1.777198484e-06,-4.201056357e-06)	(5.423946748e-07,-2.796332087e-07)	(-2.153031296e-06,-4.070758378e-06)
	(3.69268366e-07,-2.032584537e-07)	(-2.282621004e-06,-4.067116428e-06)	(-1.500807087e-07,8.222743046e-08)	(2.274124168e-07,-6.816526475e-08)	(-1.344011802e-06,-4.295629168e-06)
	(3.960536427e-33,7.970337919e-34)	(-1.020894595e-06,-4.325423792e-06)	(1.918019821e-07,-8.302741437e-08)	(-1.855708356e-06,-4.2137466e-06)	(3.696438385e-33,1.540521295e-33)
	(-2.550157738e-07,-4.267740432e-06)	(4.054979608e-33,2.175961195e-33)	(-6.289631693e-07,-4.314628486e-06)	(-6.064462486e-10,-7.24057915e-10)	(2.24612664e-07,-2.30690661e-08)
	(-5.449607692e-07,-4.296904441e-06)	(2.292339864e-07,-4.640212074e-08)	(-9.489593721e-07,-4.315790095e-06)	(3.595976673e-33,2.939125502e-33)	(1.079646928e-07,-4.18585201e-06)
	(-1.880395722e-10,-1.380076737e-09)	(1.517727711e-07,1.888851479e-08)	(3.536662487e-07,-4.104514734e-06)	(4.514509306e-07,1.004560018e-07)	(6.871483895e-07,-3.923425228e-06)
	(2.950850244e-07,5.602451937e-08)	(5.865517042e-07,-3.998367457e-06)	(-1.217571917e-07,7.09749016e-09)	(4.018084694e-07,5.215291551e-08)	(3.618511361e-07,-4.069953865e-06)
	(2.587843261e-07,1.551925507e-08)	(1.231627198e-07,-4.167333468e-06)	(2.222826399e-07,-2.501088105e-09)	(-1.740307655e-07,-4.24208337e-06)	(5.910589392e-07,-2.213535899e-07)
	(-1.650388246e-06,-4.186445076e-06)	(5.587277964e-07,9.080237292e-08)	(4.646446279e-07,-3.994580817e-06)	(7.307452032e-07,1.949355118e-07)	(7.799980335e-07,-3.785255949e-06)
	(6.228533113e-07,2.242619692e-07)	(1.079014087e-06,-3.647947294e-06)	(5.984922376e-07,1.540898488e-07)	(7.789611857e-07,-3.836424364e-06)	(-2.498600048e-07,1.491344611e-09)
	(7.086804241e-07,1.331983232e-07)	(5.272331133e-07,-3.919345488e-06)	(-1.289548279e-07,2.577712029e-07)	(2.173630181e-06,9.147018118e-07)	(-1.902183367e-07,3.308196758e-07)
	(2.069262922e-06,1.0097137e-06)	(-1.473031367e-07,2.31389305e-07)	(2.01298006e-06,1.116771974e-06)	(-6.306915529e-09,-4.2660001e-08)	(-1.704538236e-07,2.217848568e-07)
	(1.859431393e-06,1.273654236e-06)	(-2.234635302e-07,3.083890743e-07)	(1.897190713e-06,1.199842408e-06)	(-1.502207459e-07,1.175026865e-07)	(1.381837706e-06,1.657525015e-06)
	(1.027096079e-08,-1.753800009e-08)	(-1.753941803e-07,1.612056336e-07)	(1.543663325e-06,1.543608585e-06)	(-2.458738395e-07,1.926317653e-07)	(1.378720297e-06,1.630295865e-06)
	(-1.954943043e-07,1.27550745e-07)	(1.203130809e-06,1.746566433e-06)	(-1.93950902e-07,2.098699962e-07)	(1.696518274e-06,1.416232706e-06)	(4.982640776e-09,-3.492224514e-08)
	(-2.531547942e-07,2.905584339e-07)	(1.738270213e-06,1.345853559e-06)	(-2.642045603e-07,2.438067667e-07)	(1.535496283e-06,1.513064577e-06)	(-8.946984522e-09,3.204625821e-07)
	(2.655621808e-06,-1.39937794e-07)	(-5.085706063e-08,-6.663194095e-08)	(-3.44168161e-08,3.217268851e-07)	(2.597252528e-06,6.705528002e-08)	(1.095372606e-08,4.088916696e-07)
	(2.668501284e-06,-3.021824241e-07)	(-2.483254541e-08,4.5595164e-07)	(2.604291293e-06,-9.039225115e-08)	(3.992369545e-08,4.955638083e-07)	(2.667128878e-06,-4.655717648e-07)
	(-9.662555044e-08,-1.018270953e-07)	(6.629189127e-08,5.637517538e-07)	(2.653904691e-06,-5.780735531e-07)	(4.194642176e-10,5.424803818e-07)	(2.612418245e-06,-2.516727171e-07)
	(-1.616093304e-07,3.620306285e-07)	(2.220053719e-06,8.011686376e-07)	(-1.08302631e-07,2.820491771e-07)	(2.316337162e-06,6.965591146e-07)	(-2.235146859e-08,-5.574034536e-08)
	(-8.533483688e-08,3.023436464e-07)	(2.429406129e-06,4.875063853e-07)	(-5.962786596e-08,4.532998987e-07)	(2.542077445e-06,1.116815565e-07)	(-6.08301071e-08,3.206432508e-07)
	(2.524990543e-06,2.663890465e-07)	(-3.78478752e-08,-6.538011115e-08)	(-1.421549729e-07,4.146712818e-07)	(2.332794256e-06,5.944904145e-07)	(-1.078851786e-07,4.389397415e-07)
	(2.436061776e-06,3.827933358e-07)	(-1.560154039e-07,5.513506838e-08)	(6.944779752e-07,1.947795962e-06)	(1.542651024e-08,-4.759014816e-10)	(-1.645548801e-07,4.087273666e-08)
	(4.769277769e-07,1.992264061e-06)	(-2.012639103e-07,8.906436341e-08)	(8.589581542e-07,1.891310494e-06)	(-2.416324277e-07,7.650201908e-08)	(6.201074816e-07,1.949923301e-06)
	(-1.798560305e-07,8.668836257e-09)	(5.019981592e-08,2.021704405e-06)	(-2.511932706e-07,5.32721941e-08)	(4.039794142e-07,1.987181229e-06)	(-2.626454179e-07,3.021585574e-08)
	(2.003485508e-07,2.003644378e-06)	(-1.713349381e-07,2.511794239e-08)	(2.590039956e-07,2.017379399e-06)	(1.850762883e-08,6.72435124e-09)	(-3.251134013e-07,1.608923878e-07)
	(9.442597549e-07,1.824022606e-06)	(-2.848672829e-07,1.141267855e-07)	(7.834163278e-07,1.895027456e-06)	(-2.942645211e-07,1.930698052e-07)	(1.200417402e-06,1.715757585e-06)
	(-2.429041405e-07,1.300976797e-07)	(1.020179888e-06,1.819469148e-06)	(2.157123454e-08,-1.26519205e-08)	(-3.741832905e-07,2.272108689e-07)	(1.12244212e-06,1.721135334e-06)
	(-2.045874956e-07,-2.808055169e-08)	(-3.512570163e-07,1.976465065e-06)	(-2.85225514e-07,-1.942328377e-08)	(-1.95732677e-07,1.983913583e-06)	(-2.707758546e-07,4.986940689e-09)
	(-6.662103624e-09,2.002576791e-06)	(-1.870289707e-07,-8.419371155e-09)	(-1.560489189e-07,2.007653786e-06)	(2.021597281e-08,1.832266975e-08)	(-3.666665638e-07,-7.113894012e-10)
	(-4.745193131e-08,1.973929481e-06)	(-5.371410474e-33,-3.792291199e-33)	(-2.457224161e-06,5.191137754e-06)	(-5.930228557e-33,6.728008537e-33)	(6.521658418e-06,2.742067967e-06)
	(-5.908525015e-08,-5.728517903e-08)	(-1.549087142e-06,1.35844868e-06)	(-1.561830199e-33,-1.771163103e-33)	(-1.447694313e-06,1.460050441e-06)	(6.438001484e-10,2.818635321e-10)
	(-6.34551921e-08,-4.967079052e-08)	(-1.383803872e-06,1.511476964e-06)	(-1.429118887e-33,-1.583097625e-33)	(-1.596914234e-06,1.310791696e-06)	(-1.030697067e-33,-1.927060011e-33)
	(-1.728877859e-06,1.15051415e-06)	(1.448379083e-10,1.022968956e-10)	(-5.343289812e-08,-6.293392437e-08)	(-1.68631715e-06,1.201721217e-06)	(-5.105902427e-08,-7.506387013e-08)
	(-1.818790048e-06,1.015554637e-06)	(-9.951869533e-34,-1.636698187e-33)	(-1.844335953e-06,9.81050619e-07)	(-4.377105574e-08,-8.00382377e-08)	(-1.919168975e-06,8.39412773e-07)
	(-6.340374699e-34,-1.88873229e-33)	(-1.941146542e-06,8.029562051e-07)	(1.180445323e-09,-6.167815393e-10)	(-3.402046811e-08,-8.437784855e-08)	(-2.010308911e-06,6.246969924e-07)
	(-2.773089692e-34,-1.718568477e-33)	(-2.074345646e-06,4.246356896e-07)	(4.094508673e-11,-1.726095643e-11)	(-5.781139931e-35,-1.631648879e-33)	(-2.111920845e-06,2.347148608e-07)
	(-2.569174802e-08,-8.770535197e-08)	(-2.068915631e-06,4.345373066e-07)	(-5.495361914e-34,-1.726777084e-33)	(-2.016625896e-06,6.149652865e-07)	(-1.300520451e-07,-9.421574348e-08)
	(-1.315135196e-06,1.556538128e-06)	(8.124926624e-09,4.245666472e-08)	(-1.975404095e-07,-1.306475229e-07)	(-1.227604533e-06,1.606000979e-06)	(-1.209009474e-07,-1.085033994e-07)
	(-1.486700751e-06,1.409819593e-06)	(-1.754708841e-07,-1.449827956e-07)	(-1.408779512e-06,1.466967593e-06)	(-3.00387921e-07,-4.795003092e-08)	(-3.882477144e-07,1.948227849e-06)
	(-2.197080919e-07,-5.132808284e-08)	(-5.40711599e-07,1.929166253e-06)	(2.083976626e-08,3.5977847e-08)	(-2.652031935e-07,-8.052129645e-08)	(-6.741701663e-07,1.87656738e-06)
	(-3.303507433e-07,-7.544326364e-08)	(-5.274271922e-07,1.905409776e-06)	(-3.722579924e-07,-1.504785247e-07)	(-8.31882012e-07,1.777003658e-06)	(-3.070967057e-07,-1.163601119e-07)
	(-8.015337212e-07,1.8145675e-06)	(2.696159401e-08,6.47223525e-08)	(-3.718871182e-07,-1.122456255e-07)	(-6.577220399e-07,1.849033844e-06)	(-2.883476899e-07,-1.39085915e-07)
	(-9.732349599e-07,1.737790647e-06)	(-3.505511289e-07,-1.78510941e-07)	(-9.99803637e-07,1.698545264e-06)	(-2.420316306e-07,-1.819880924e-07)	(-1.32246173e-06,1.517582792e-06)
	(-3.0015417e-07,-2.068827061e-07)	(-1.243147937e-06,1.556481319e-06)	(-3.432783237e-07,-2.101256913e-07)	(-1.140756758e-06,1.611945581e-06)	(-2.679370165e-07,-1.593243979e-07)
	(-1.135303355e-06,1.647504861e-06)	(2.062164147e-08,7.642859465e-08)	(-2.619745873e-07,-1.251002047e-07)	(-2.632248203e-06,5.073615696e-06)	(-4.355075399e-33,-4.479901501e-33)
	(-3.410409673e-06,4.522809251e-06)	(-2.350668264e-07,-1.409466889e-07)	(-3.096144471e-06,4.759799354e-06)	(-4.735862512e-33,-5.069445166e-33)	(-2.954771617e-06,4.875736151e-06)
	(-6.084871362e-10,1.935649439e-09)	(-3.317000069e-33,-5.17959322e-33)	(-4.191928245e-06,3.704052365e-06)	(-2.739557504e-07,-2.439114607e-07)	(-3.89449421e-06,4.024049381e-06)
	(-2.187963656e-07,-1.624484812e-07)	(-3.537216025e-06,4.394102502e-06)	(-3.442830577e-33,-5.823892452e-33)	(-3.823716715e-06,4.130944081e-06)	(4.089146804e-10,-6.825144782e-10)
	(-1.670178148e-07,-1.689878872e-07)	(-4.127814767e-06,3.771202728e-06)	(2.713319746e-34,-5.71461481e-33)	(-5.276839643e-06,1.293842119e-06)	(-7.757205105e-10,5.486944455e-11)
	(-9.192938464e-08,-2.778847983e-07)	(-5.223043175e-06,1.497439016e-06)	(-5.189235379e-08,-2.091075978e-07)	(-5.302987923e-06,1.084156586e-06)	(-9.986909673e-34,-5.394110103e-33)
	(-5.16266181e-06,1.793704529e-06)	(-1.485371981e-07,-1.830415372e-07)	(-4.455357217e-06,3.321566297e-06)	(-1.595891198e-07,-2.381050789e-07)	(-4.708059892e-06,2.887489026e-06)
	(-2.188286486e-33,-5.298061469e-33)	(-4.779713391e-06,2.777251844e-06)	(-2.133989975e-33,-5.975072206e-33)	(-4.511913275e-06,3.250825151e-06)	(1.419156059e-09,-7.530546844e-10)
	(-7.688083042e-34,-5.96797497e-33)	(-4.998395701e-06,2.288775929e-06)	(8.140249343e-10,1.075494999e-11)	(-1.358193885e-07,-2.509408644e-07)	(-4.937797041e-06,2.403454877e-06)
	(-1.194503398e-07,-2.701159548e-07)	(-5.088277941e-06,1.994919559e-06)	(8.036161153e-10,-1.939647947e-07)	(-5.315430816e-06,-2.197499962e-07)	(-2.381138726e-08,-3.084960934e-07)
	(-5.33824308e-06,1.874663764e-07)	(-3.195452299e-08,-2.116763453e-07)	(-5.345588471e-06,5.827216362e-07)	(1.358528971e-33,-5.336368145e-33)	(-5.357738227e-06,2.912820894e-07)
	(2.406717765e-09,5.452264458e-11)	(-1.406646406e-07,-6.739293411e-07)	(-5.253805981e-06,9.111017032e-07)	(-1.396863499e-07,-4.845287439e-07)	(-5.23671253e-06,1.285116331e-06)
	(-8.532683277e-08,-4.186073619e-07)	(-5.305392274e-06,8.736395561e-07)	(-2.127842636e-08,1.361750756e-07)	(-6.540823931e-08,-5.158556205e-07)	(-5.313395566e-06,4.768856399e-07)
	(7.019102803e-07,-4.09724984e-07)	(-2.365877376e-06,-3.938914143e-06)	(7.756409916e-08,-2.728525682e-07)	(-4.9414602e-06,-1.584490767e-06)	(1.18014688e-07,-1.962499332e-07)
	(-4.270916585e-06,-2.696591974e-06)	(1.060383434e-07,-2.7588013e-07)	(-4.757102036e-06,-1.960836135e-06)	(3.526322183e-33,-4.00832799e-33)	(-4.928934415e-06,-1.646097327e-06)
	(4.920181861e-10,5.551784744e-10)	(4.12473117e-33,-2.916213546e-33)	(-4.434404492e-06,-2.499764165e-06)	(-6.750306787e-10,4.156758448e-10)	(1.304804302e-07,-2.615983536e-07)
	(-4.501555396e-06,-2.379506012e-06)	(2.83100855e-33,-3.607055811e-33)	(-4.700132339e-06,-2.089200655e-06)	(2.682779102e-07,-3.353788195e-07)	(-3.812772811e-06,-3.148394172e-06)
	(3.708614729e-07,-5.192375049e-07)	(-3.988454828e-06,-2.920752547e-06)	(3.954433866e-07,-4.69505439e-07)	(-3.713801961e-06,-3.192624802e-06)	(2.543309805e-07,-4.504029616e-07)
	(-4.32586995e-06,-2.567392752e-06)	(3.635146111e-07,-3.472875449e-07)	(-3.321423586e-06,-3.525517788e-06)	(2.543500248e-07,-3.745057746e-07)	(-4.08527532e-06,-2.869594668e-06)
	(-1.174507246e-07,1.290434623e-07)	(2.799581282e-07,-2.953975148e-07)	(-3.520035418e-06,-3.399362747e-06)	(-1.242247909e-07,1.031643138e-07)	(8.023322857e-07,-5.489788528e-07)
	(-2.654850229e-06,-3.754847363e-06)	(6.981068536e-07,-5.801816999e-07)	(-3.022577031e-06,-3.589552627e-06)	(6.835462233e-07,-4.775712837e-07)	(-2.70165387e-06,-3.788777327e-06)
	(-2.834378494e-07,1.858590611e-07)	(5.667131032e-07,-4.399046726e-07)	(-2.911200519e-06,-3.721232924e-06)	(4.510205141e-07,-3.885223066e-07)	(-3.117275967e-06,-3.636322193e-06)
	(-1.930208024e-07,1.42463606e-07)	(5.823266502e-07,-5.36250179e-07)	(-3.228541355e-06,-3.505223623e-06)	(4.812673078e-07,-5.158633701e-07)	(-3.518695889e-06,-3.325248741e-06)
	(8.837204806e-08,-4.660020172e-07)	(-5.088277176e-06,-1.123394843e-06)	(6.916769834e-08,-6.119681225e-07)	(-5.166771141e-06,-7.423394772e-07)	(1.308480193e-08,-4.979288432e-07)
	(-5.269268996e-06,-3.175469728e-07)	(3.966370186e-08,-3.815439968e-07)	(-5.212514905e-06,-7.144820251e-07)	(-5.013970733e-08,1.243972164e-07)	(1.375713481e-07,-6.882739936e-07)
	(-5.03441033e-06,-1.144845514e-06)	(1.987339154e-07,-5.366741833e-07)	(-4.751350192e-06,-1.889101185e-06)	(2.206251986e-07,-7.302723211e-07)	(-4.850878159e-06,-1.580068795e-06)
	(1.510661873e-07,-5.412356538e-07)	(-4.929951748e-06,-1.513940302e-06)	(-9.772806538e-08,1.803298394e-07)	(7.447669171e-07,2.775445548e-07)	(1.072530268e-06,-3.594214115e-06)
	(6.35514196e-07,3.00401195e-07)	(1.352566408e-06,-3.433615352e-06)	(-2.764956974e-07,-3.457640277e-08)	(7.549004998e-07,3.460125788e-07)	(1.277001288e-06,-3.428331901e-06)
