49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(-4.254700648e-07,1.589362485e-06)	(-8.666700527e-08,-1.245738419e-08)	(-2.857243476e-07,1.651753173e-06)	(-2.726062857e-33,-2.13167e-33)	(-2.212451606e-07,1.683367926e-06)
	(-1.261734185e-10,5.457094384e-10)	(-1.998524347e-33,-2.287902146e-33)	(-7.903086075e-07,1.344758487e-06)	(-1.075760699e-07,-4.135247559e-08)	(-6.520708955e-07,1.441195314e-06)
	(-8.32804434e-08,-2.228141882e-08)	(-4.850901639e-07,1.551238872e-06)	(-2.152747714e-33,-2.537312617e-33)	(-6.155308115e-07,1.475919054e-06)	(2.6791375e-10,-1.345829511e-10)
	(-6.705072772e-08,-3.195276135e-08)	(-7.608830087e-07,1.364873434e-06)	(-4.285381899e-34,-2.775049155e-33)	(-1.379984689e-06,5.180177672e-07)	(-3.339611871e-10,1.242148626e-10)
	(-4.811696157e-08,-7.624949547e-08)	(-1.345982862e-06,5.90723792e-07)	(-2.994303433e-08,-5.927589283e-08)	(-1.404047685e-06,4.405836372e-07)	(-9.035205458e-34,-2.575103347e-33)
	(-1.302174202e-06,6.985254139e-07)	(-6.208514685e-08,-3.908276718e-08)	(-9.211153516e-07,1.221501861e-06)	(-6.917058378e-08,-5.520166756e-08)	(-1.050616281e-06,1.077318992e-06)
	(-1.465946528e-33,-2.495142246e-33)	(-1.085865702e-06,1.0413275e-06)	(-1.578536625e-33,-2.699137575e-33)	(-9.479550205e-07,1.199365817e-06)	(4.687793884e-10,-4.325889326e-10)
	(-9.730390083e-34,-2.809492899e-33)	(-1.204795376e-06,8.731866798e-07)	(3.653401604e-10,-1.062086586e-10)	(-6.163918663e-08,-6.243537453e-08)	(-1.173883245e-06,9.117806625e-07)
	(-5.713666287e-08,-7.052295559e-08)	(-1.260156867e-06,7.685635111e-07)	(-1.004121057e-08,-5.987806949e-08)	(-1.490891516e-06,-4.790868192e-08)	(-2.513399001e-08,-9.301403642e-08)
	(-1.475163605e-06,1.057352858e-07)	(-2.276432453e-08,-6.220184293e-08)	(-1.453016786e-06,2.549019169e-07)	(1.325704812e-34,-2.637424143e-33)	(-1.475738025e-06,1.464709435e-07)
	(9.448022902e-10,2.799859661e-11)	(-8.753785565e-08,-1.949450335e-07)	(-1.398075313e-06,3.700366802e-07)	(-7.664335862e-08,-1.356866921e-07)	(-1.366366081e-06,5.106492018e-07)
	(-5.359377224e-08,-1.208847316e-07)	(-1.419145441e-06,3.607917306e-07)	(-2.200477615e-08,1.30960385e-09)	(-5.16832448e-08,-1.532340597e-07)	(-1.448002219e-06,2.118534575e-07)
	(2.487769564e-07,-1.548853531e-07)	(-5.611056564e-07,-1.549366566e-06)	(1.435241552e-08,-8.993113209e-08)	(-1.425998748e-06,-5.785631556e-07)	(3.425590067e-08,-6.806365722e-08)
	(-1.228294344e-06,-1.023285769e-06)	(2.499329293e-08,-9.261913786e-08)	(-1.376061131e-06,-7.276374665e-07)	(1.117378363e-33,-2.056302321e-33)	(-1.424531047e-06,-6.016351221e-07)
	(4.530904074e-12,2.582699079e-10)	(1.414698119e-33,-1.623045162e-33)	(-1.280751278e-06,-9.427691857e-07)	(1.31934764e-11,8.915762762e-11)	(3.543944538e-08,-8.942867218e-08)
	(-1.300224047e-06,-8.955386575e-07)	(9.273093434e-34,-1.854160094e-33)	(-1.361174998e-06,-7.77662562e-07)	(8.44850378e-08,-1.190849103e-07)	(-1.07551678e-06,-1.21041237e-06)
	(1.135284666e-07,-1.829303917e-07)	(-1.131209406e-06,-1.120325451e-06)	(1.25907619e-07,-1.67515411e-07)	(-1.039521952e-06,-1.231322868e-06)	(7.240035354e-08,-1.554792776e-07)
	(-1.242532099e-06,-9.741624711e-07)	(1.203236671e-07,-1.257854072e-07)	(-9.059148233e-07,-1.367759872e-06)	(7.66080823e-08,-1.312869262e-07)	(-1.166003945e-06,-1.096307121e-06)
	(-6.021243571e-08,-2.20932556e-09)	(9.100349003e-08,-1.062044802e-07)	(-9.758250533e-07,-1.313973023e-06)	(-6.080801345e-08,-6.627920152e-09)	(2.807547461e-07,-2.060919186e-07)
	(-6.61360847e-07,-1.475289321e-06)	(2.379046809e-07,-2.140912928e-07)	(-7.936942387e-07,-1.403220419e-06)	(2.377607431e-07,-1.782693438e-07)	(-6.81372865e-07,-1.485567342e-06)
	(-1.387122131e-07,-2.712393958e-08)	(1.940257339e-07,-1.624751309e-07)	(-7.583307764e-07,-1.45406036e-06)	(1.520282249e-07,-1.419744992e-07)	(-8.330168003e-07,-1.415917562e-06)
	(-9.408053673e-08,-1.393067015e-08)	(1.949902436e-07,-1.958865501e-07)	(-8.686192247e-07,-1.364938139e-06)	(1.567294558e-07,-1.8575615e-07)	(-9.712096762e-07,-1.287943641e-06)
	(8.050083181e-09,-1.506930559e-07)	(-1.456905801e-06,-3.996878864e-07)	(-6.851934681e-09,-1.948813655e-07)	(-1.465589115e-06,-2.538168969e-07)	(-2.172942414e-08,-1.546602424e-07)
	(-1.479550803e-06,-8.840275377e-08)	(-5.519266967e-09,-1.209340517e-07)	(-1.481135135e-06,-2.394747867e-07)	(-3.152616291e-08,3.145624892e-09)	(1.466929201e-08,-2.238733252e-07)
	(-1.437780059e-06,-4.120657419e-07)	(4.60888033e-08,-1.799289069e-07)	(-1.369883842e-06,-7.027802125e-07)	(4.391349783e-08,-2.425840975e-07)	(-1.391406638e-06,-5.842863373e-07)
	(2.755304179e-08,-1.785577194e-07)	(-1.417815883e-06,-5.54184187e-07)	(-5.605151036e-08,3.611333388e-09)	(3.052835347e-07,9.971906741e-08)	(7.00055745e-07,-1.454941875e-06)
	(2.633100533e-07,1.100104677e-07)	(8.00674332e-07,-1.394736228e-06)	(-1.38342468e-07,-1.024716175e-07)	(3.137340461e-07,1.264181159e-07)	(7.747454918e-07,-1.391836337e-06)
