49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(-4.070247271e-06,-1.135603211e-05)	(-0.0003422140539,0.0001390315506)	(-1.450775219e-05,-7.254998925e-06)	(-0.0001699433997,0.0003714256196)	(-3.152244564e-05,-1.561964021e-05)
	(-0.0001662011335,0.0003707987519)	(-1.683995191e-31,-4.979545121e-31)	(-0.0003020835741,0.0002384696311)	(-7.043241817e-08,6.537947486e-08)	(-1.166509007e-05,-1.438904774e-05)
	(-0.0002906125992,0.0002551698187)	(-9.501882018e-06,-1.421086312e-05)	(-0.0003086485925,0.0002252697515)	(-2.75305134e-31,-4.091457064e-31)	(-0.0002812436709,0.0002701609748)
	(-1.64192935e-05,-9.674558634e-06)	(-0.0001957592235,0.0003539106151)	(-1.491723736e-05,-1.287151894e-05)	(-0.0002467664078,0.0003095406254)	(-2.66564579e-31,-4.622877477e-31)
	(-0.0002571630947,0.0002999048161)	(4.598496e-08,-4.736166654e-09)	(-1.625179272e-05,-1.14308682e-05)	(-0.0002179546746,0.0003364477164)	(-3.655657785e-31,-3.421251057e-31)
	(-0.0002293236639,0.0003277209801)	(-3.565712984e-31,-4.117125692e-31)	(-0.0001986123299,0.0003529508492)	(3.574026861e-08,3.422361101e-08)	(-1.313197324e-05,-1.329151371e-05)
	(-0.0002680545804,0.0002857710174)	(9.059461353e-32,-4.615273062e-31)	(-0.0003502006969,7.968684593e-06)	(1.733965187e-06,-1.065976345e-05)	(-0.000339839025,-4.152243949e-05)
	(7.693985586e-07,-1.029506984e-05)	(-0.0003468890644,-1.140000848e-05)	(1.791106755e-31,-4.499345073e-31)	(-0.0003447576669,-2.356702082e-05)	(6.652764719e-08,8.362023297e-09)
	(1.775943403e-31,-4.336330666e-31)	(-0.0003366629369,-5.333969183e-05)	(-1.480670426e-07,-1.042294766e-05)	(-0.0003513450636,2.040314688e-05)	(1.014459653e-31,-4.85200004e-31)
	(-0.0003528569175,4.015673026e-05)	(-1.50707217e-07,4.167464035e-08)	(-1.914743933e-06,-1.166248312e-05)	(-0.000352231046,7.21371609e-05)	(-1.537802959e-06,-1.728336358e-05)
	(-0.0003521661533,4.48740315e-05)	(2.547950774e-31,-4.04834859e-31)	(-0.0003260848039,-8.203546707e-05)	(2.760244438e-08,1.115499315e-08)	(2.64921424e-06,-1.036526826e-05)
	(-0.0003302562657,-7.064549089e-05)	(2.446200716e-31,-3.926617439e-31)	(-0.00031316631,-0.0001093011822)	(3.828684153e-06,-1.090174048e-05)	(-0.0003185453804,-9.77388331e-05)
	(4.103450514e-31,-2.105074159e-31)	(-0.000215838592,-0.0002218835603)	(2.155891414e-08,2.936169753e-08)	(6.845949867e-06,-6.751070791e-06)	(-0.00022610649,-0.0002136995017)
	(4.001938913e-31,-1.995199655e-31)	(-0.0001901587578,-0.0002387096956)	(7.264270066e-06,-5.85868488e-06)	(-0.0002003182207,-0.0002321130789)	(4.716435805e-06,-1.042762354e-05)
	(-0.0003043250547,-0.0001241322719)	(3.255325925e-31,-3.470185928e-31)	(-0.0002980183956,-0.0001350919375)	(4.718415505e-08,4.681828116e-08)	(3.7768366e-31,-2.81927181e-31)
	(-0.0002606902608,-0.0001824816458)	(-3.301975313e-08,-1.557363332e-08)	(3.037365056e-31,-3.392149949e-31)	(-0.0002803480102,-0.000159732285)	(6.741692468e-06,-1.198974449e-05)
	(-0.0002887090723,-0.0001475989375)	(7.739979996e-06,-1.119987951e-05)	(-0.0002700599078,-0.000171275489)	(6.235096589e-06,-7.440929058e-06)	(-0.0002486545152,-0.000194145695)
	(1.415196765e-05,-1.841130664e-05)	(-0.0002578894532,-0.0001828569529)	(1.421252458e-05,-1.243341261e-05)	(-0.0002106549163,-0.0002241029472)	(1.316227466e-05,-1.407119536e-05)
	(-0.0002356886437,-0.0002046130164)	(-3.832325247e-06,6.054090539e-06)	(1.934080629e-05,-2.203078555e-05)	(-0.0002425454547,-0.0001963402715)	(2.024781199e-05,-1.938861249e-05)
	(-0.000221755497,-0.0002141642333)	(6.870020983e-31,2.118783903e-31)	(0.0001162307093,-0.0005129373655)	(2.841501604e-31,5.952771797e-31)	(0.0004338680017,-0.0002493930432)
	(8.763834438e-06,1.731885744e-05)	(0.0004448751218,-0.0002239492292)	(1.534038199e-31,6.608931385e-31)	(0.0004550225891,-0.0002009160095)	(5.40191558e-08,-1.188754665e-08)
	(6.563692295e-06,1.642975043e-05)	(0.0004604270145,-0.0001836529411)	(1.629498063e-31,6.28301399e-31)	(0.0004707944703,-0.0001514140479)	(-6.444048351e-33,6.683520517e-31)
	(0.000481059928,-0.0001009405347)	(-2.476315977e-07,-3.897618323e-08)	(2.104429228e-06,1.877482111e-05)	(0.0004848573992,-5.457722554e-05)	(5.446289708e-06,4.432804967e-05)
	(0.0004809735502,-6.162638366e-05)	(5.885799246e-06,2.558581242e-05)	(0.000478371931,-0.0001079373685)	(4.733318077e-06,1.699329589e-05)	(0.000474151984,-0.000133814037)
	(1.368923242e-05,8.094345025e-06)	(0.0002590999769,-0.0004456039637)	(6.047493545e-31,3.56161766e-31)	(0.0002133420792,-0.0004732089758)	(5.673280563e-31,4.319858039e-31)
	(0.0002585321192,-0.0004465471481)	(7.478240617e-08,-6.329003998e-08)	(5.186915396e-31,4.556687788e-31)	(0.0003015914528,-0.0004150054302)	(1.284880477e-05,9.293340387e-06)
	(0.00030189811,-0.0004138531676)	(-3.653413564e-05,3.217825704e-05)	(0.0003064861854,0.0003341652147)	(-3.249404321e-05,2.076411255e-05)	(0.0002495477256,0.0003743852996)
	(-4.394361654e-05,3.156889631e-05)	(0.0002706870239,0.0003577795851)	(-2.903364064e-05,2.269781685e-05)	(0.0002857601955,0.000352315026)	(1.254385443e-05,-9.028604537e-06)
	(-1.545927613e-05,1.339860947e-06)	(4.746648087e-05,0.0004308606435)	(-5.150047529e-31,-2.031939219e-31)	(-4.856495012e-05,0.0004213075548)	(-2.750360443e-09,9.338879939e-08)
	(-1.297465781e-05,-2.374715567e-06)	(-6.461052774e-05,0.0004169558145)	(-1.974227368e-05,-2.006308845e-06)	(-3.012824122e-05,0.0004240853275)	(-5.265657334e-31,-8.164296052e-32)
	(-7.175822127e-06,0.0004284512689)	(-5.518477845e-31,-9.988158396e-32)	(3.509370606e-05,0.0004314663561)	(3.547617185e-08,-1.475213316e-07)	(-1.998305064e-05,-1.817775163e-08)
	(1.161815551e-05,0.0004293358757)	(-2.558011863e-05,-5.81089914e-06)	(-8.010159611e-05,0.000411092691)	(1.123157601e-05,2.008419393e-06)	(-4.176926678e-05,-1.815263813e-05)
	(-0.0001466835027,0.0003795105789)	(-3.012916448e-05,-1.214056803e-05)	(-0.0001390452075,0.0003863028345)	(1.335219496e-05,4.556253541e-06)	(-5.459724513e-05,-1.90313709e-05)
	(-0.0001164423024,0.0003903554737)	(-4.292349798e-05,-1.351273857e-05)	(-0.0001086499748,0.0003973675589)	(-4.092304707e-05,-9.472234171e-06)	(-7.882168839e-05,0.0004086855813)
	(-3.253919913e-05,-4.584399481e-06)	(-4.607876345e-05,0.0004191113209)	(-2.807533365e-05,-8.716895663e-06)	(-0.0001102003141,0.0003998644677)	(-3.333607042e-05,1.32403417e-05)
	(0.0001727119096,0.0004080037295)	(-4.813229749e-05,2.802820221e-05)	(0.0002340283393,0.0003781454587)	(-3.58836714e-05,1.827484487e-05)	(0.0002116019301,0.0003925790871)
	(1.541831526e-05,-7.419276913e-06)	(-5.320925339e-05,2.429386847e-05)	(0.0001945297386,0.0003948917812)	(-4.676773798e-05,1.851166426e-05)	(0.000173621676,0.0004045693209)
	(-3.061923089e-05,6.139640751e-06)	(9.634376069e-05,0.0004257375581)	(-4.547434579e-05,8.926205347e-06)	(9.617338932e-05,0.000422946423)	(-4.411181708e-05,1.292552018e-05)
	(0.0001340327157,0.0004164366133)	(-3.075131011e-05,3.426582771e-06)	(5.979292802e-05,0.0004288917732)	(1.323302151e-05,-1.703138921e-06)	(-3.026953186e-05,8.822308026e-06)
	(0.0001327646546,0.0004194737272)	(1.299001473e-05,-3.828237691e-06)	(-3.524901985e-05,1.001681349e-06)	(2.400937182e-05,0.0004281540496)	(-4.569831071e-05,4.851222166e-06)
	(5.985377409e-05,0.0004260804621)	(3.78425914e-06,5.557348182e-05)	(0.0004793934995,-3.683631388e-05)	(-2.4789451e-31,5.996090599e-31)	(0.0004702973976,9.345960781e-05)
	(3.448148827e-07,2.034627193e-08)	(-4.475119312e-06,3.9853623e-05)	(0.0004760129459,5.090648879e-05)	(-1.130053752e-06,5.438268408e-05)	(0.0004785730623,5.402283e-06)
	(4.052051668e-07,3.743234643e-05)	(0.0004828501336,-8.510610901e-06)	(1.472251383e-06,-1.435481952e-05)	(-4.647305384e-06,2.101130404e-05)	(0.0004672481455,0.0001012749663)
	(-2.092000697e-31,5.621762353e-31)	(0.0004564908281,0.0001372496724)	(-1.644453768e-06,1.865679957e-05)	(0.0004801479152,4.30049705e-05)	(-3.077085637e-31,5.059053329e-31)
	(0.0004172438306,0.0002179774249)	(-3.717333639e-31,5.232905342e-31)	(0.0004383992365,0.0001792410535)	(1.837465953e-07,7.130302942e-08)	(-8.445350111e-06,1.918129437e-05)
	(0.0004331398088,0.0001877109727)	(-6.62474934e-06,2.04172465e-05)	(0.0004525797063,0.0001447033851)	(-4.568570204e-31,4.296496018e-31)	(0.0003925145557,0.0002542313218)
	(8.414913258e-08,1.646957024e-08)	(-8.868803724e-06,1.159949087e-05)	(0.0003729103793,0.0002778001074)	(-3.07338382e-05,3.271388769e-05)	(0.0003388470179,0.0003074132886)
	(-1.906239372e-05,2.184342507e-05)	(0.0003511765543,0.0002991613992)	(8.348293954e-06,-8.565743508e-06)	(-2.376412998e-05,3.074374598e-05)	(0.0003691878362,0.0002775602923)
	(-1.358022159e-05,2.051268946e-05)	(0.0003900681251,0.0002552307089)	(-1.020045844e-05,1.823223049e-05)	(0.0004111146752,0.0002258080002)	(-8.373692762e-06,5.628128947e-05)
	(0.0004698679244,6.395668506e-05)	(-3.496903624e-05,4.190118362e-05)	(0.0003568905664,0.0002860843434)	(-5.336491841e-05,5.137814527e-05)	(0.0003205589669,0.0003127571834)
	(-5.097713053e-05,4.127023282e-05)	(0.0002912890954,0.0003398162654)	(-4.293492294e-05,4.238842844e-05)	(0.0003256352675,0.0003143188917)	(1.865778982e-05,-1.676771056e-05)
	(-4.630219309e-05,5.225183295e-05)	(0.0003465147335,0.0002903370347)	(-2.117100839e-05,-2.840074201e-05)	(-0.0002964290453,0.0002414376736)	(-2.614604377e-05,-3.933792445e-05)
	(-0.0003033418373,0.0002240135126)	(-1.76421308e-05,-2.893562948e-05)	(-0.0003132010855,0.0002112132976)	(9.113496176e-06,1.122582509e-05)	(-1.575536967e-05,-3.102654383e-05)
	(-0.0003248570427,0.0001840097073)	(-2.249980216e-05,-4.180086982e-05)	(-0.0003182148748,0.0001928509596)	(-5.784696211e-06,-2.309436584e-05)	(-0.0003478791138,0.0001040055093)
	(3.948196314e-06,9.125421131e-06)	(-9.320254008e-06,-2.822840997e-05)	(-0.0003422063859,0.000130352093)	(-9.562535308e-06,-3.798884216e-05)	(-0.0003449101443,0.000105170934)
	(-4.9826405e-06,-2.879613482e-05)	(-0.0003498829875,7.67120467e-05)	(-1.36068724e-05,-3.299788579e-05)	(-0.0003343169376,0.0001562456105)	(7.886057524e-06,1.288545221e-05)
	(-1.942764323e-05,-4.4168875e-05)	(-0.0003283109251,0.0001654556745)	(-1.415905069e-05,-4.281010991e-05)	(-0.0003386304571,0.0001312010385)	(-3.249371995e-05,-1.933491439e-05)
	(-0.0001918537385,0.0003534472518)	(1.480387354e-05,7.139601386e-06)	(-3.16059363e-05,-2.201094031e-05)	(-0.0002140130613,0.0003362204576)	(-4.248752321e-05,-2.255709789e-05)
	(-0.0001730885846,0.0003633297148)	(-4.587688049e-05,-2.900465035e-05)	(-0.000195746354,0.0003455959597)	(-5.270609518e-05,-2.480776786e-05)	(-0.0001535976932,0.0003717696898)
	(2.376680284e-05,8.719452173e-06)	(-6.084908097e-05,-2.630196042e-05)	(-0.0001397062907,0.0003762311937)	(-5.592136754e-05,-3.161124768e-05)	(-0.0001768933523,0.0003550576539)
	(-3.059417701e-05,-3.806629171e-05)	(-0.0002852806972,0.0002533445997)	(-2.463825239e-05,-2.756425852e-05)	(-0.0002767566938,0.000270215357)	(1.194994269e-05,1.055262863e-05)
	(-2.763439874e-05,-2.620461407e-05)	(-0.0002567596669,0.0002946182416)	(-4.4198859e-05,-3.249813549e-05)	(-0.0002172206822,0.0003280453473)	(-3.050728478e-05,-2.465010215e-05)
	(-0.0002346484245,0.000317425582)	(1.430127306e-05,9.215845935e-06)	(-3.682605024e-05,-3.897638953e-05)	(-0.0002656687322,0.0002779789619)	(-4.076300887e-05,-3.66700625e-05)
	(-0.0002449101721,0.0003014115045)	(8.364654315e-07,-2.065293279e-05)	(-0.0003480090179,9.695604394e-07)	(1.213644899e-06,8.319619943e-06)	(2.675852832e-06,-2.087561729e-05)
	(-0.0003420451277,-2.939673876e-05)	(-7.838240003e-07,-2.756160859e-05)	(-0.0003498116065,2.52007257e-05)	(2.268491586e-06,-3.151548243e-05)	(-0.0003446727672,-8.696756655e-06)
	(6.622461214e-06,-2.11639676e-05)	(-0.0003226378024,-8.63347381e-05)	(5.049094282e-06,-3.146454902e-05)	(-0.0003378439283,-3.863240873e-05)	(7.886067042e-06,-3.176308871e-05)
	(-0.0003289117997,-6.591111867e-05)	(4.602532932e-06,-2.091515766e-05)	(-0.0003334105184,-5.885687974e-05)	(-2.539486601e-07,8.54489253e-06)	(-2.84773105e-06,-4.559910145e-05)
	(-0.0003467864028,3.975088846e-05)	(1.740539133e-07,-3.848148899e-05)	(-0.0003467423464,1.535590285e-05)	(-7.530225294e-06,-4.370997543e-05)	(-0.0003465695937,7.807645103e-05)
	(-3.251600853e-06,-3.436771644e-05)	(-0.0003496729446,4.960882047e-05)	(3.798608695e-06,1.372498202e-05)	(-7.571745205e-06,-5.485095611e-05)	(-0.0003438303423,6.80044446e-05)
	(1.146562991e-05,-2.233194518e-05)	(-0.0002947509452,-0.0001364924976)	(1.400483844e-05,-3.211997531e-05)	(-0.0003047404291,-0.0001166398818)	(1.082230474e-05,-3.15563e-05)
	(-0.0003174930833,-9.28781206e-05)	(8.703337647e-06,-2.118993369e-05)	(-0.0003095837963,-0.0001125483338)	(-1.732574041e-06,8.779908517e-06)	(1.566256322e-05,-4.256817569e-05)
	(-0.000312219938,-9.689849905e-05)	(6.159357616e-31,-4.793418261e-31)	(-0.0003992667211,-0.0004019492363)	(-4.974440689e-31,-7.263748237e-31)	(-0.0004822594353,0.0004413887404)
	(8.297108496e-06,-4.250895336e-06)	(-0.0001437835477,-0.0002608470278)	(4.354493233e-31,-1.28313123e-31)	(-0.0001632506711,-0.000252889898)	(1.111318338e-08,3.615682653e-08)
	(7.723001501e-06,-5.069732129e-06)	(-0.0001738891139,-0.0002473444775)	(4.242656642e-31,-1.191886387e-31)	(-0.0001345582852,-0.0002645665053)	(4.460906579e-31,-3.761628489e-32)
	(-0.0001051520677,-0.0002733022344)	(1.759436366e-08,5.231361699e-08)	(8.59753342e-06,-3.369865746e-06)	(-0.0001145885358,-0.0002705298656)	(9.74135756e-06,-2.566060623e-06)
	(-8.140131672e-05,-0.0002777028389)	(4.327288864e-31,-4.091795776e-32)	(-7.505297318e-05,-0.0002790484643)	(9.868110237e-06,-1.556569322e-06)	(-5.121904637e-05,-0.0002810583504)
	(4.386333024e-31,4.721835702e-32)	(-4.485741431e-05,-0.0002818253978)	(-1.264727631e-08,2.142809524e-07)	(9.8179018e-06,-3.617027055e-07)	(-1.619854926e-05,-0.0002810933726)
	(4.180994129e-31,1.049112571e-31)	(1.54650871e-05,-0.0002780161002)	(1.870269824e-09,-1.421965271e-08)	(3.938765639e-31,1.382656386e-31)	(4.428563137e-05,-0.0002717742826)
	(9.692284868e-06,7.739613387e-07)	(1.374467133e-05,-0.0002779341919)	(4.23149373e-31,5.57695218e-32)	(-1.44535167e-05,-0.000281317386)	(1.50902933e-05,-1.072329213e-05)
	(-0.0001840705204,-0.0002408744387)	(-4.691462193e-06,4.776378583e-06)	(2.172442751e-05,-1.696672282e-05)	(-0.0001959822247,-0.0002321591252)	(1.612055461e-05,-9.047724904e-06)
	(-0.00015447568,-0.0002555304853)	(2.220922132e-05,-1.379296007e-05)	(-0.0001668400152,-0.0002485611956)	(1.768170803e-05,-3.259318777e-05)	(-0.0002894491724,-0.000140006409)
	(1.451731582e-05,-2.305934607e-05)	(-0.0002780168836,-0.0001588574899)	(-3.75272396e-06,9.685997069e-06)	(1.954766601e-05,-2.700891692e-05)	(-0.0002638253393,-0.0001737519002)
	(2.18977653e-05,-3.480144914e-05)	(-0.0002762711513,-0.0001560747073)	(3.156519824e-05,-3.635085761e-05)	(-0.0002424861441,-0.000189673004)	(2.505166428e-05,-3.025940951e-05)
	(-0.0002486914673,-0.0001874048538)	(-6.898850547e-06,1.290047667e-05)	(2.757221886e-05,-3.800103439e-05)	(-0.0002618523089,-0.0001704930917)	(2.659264493e-05,-2.705151015e-05)
	(-0.0002286498917,-0.0002058947585)	(3.352600251e-05,-3.25534004e-05)	(-0.0002223256946,-0.000207637457)	(2.89533323e-05,-1.982248388e-05)	(-0.0001789097249,-0.0002402043529)
	(3.420970294e-05,-2.538980559e-05)	(-0.0001890406986,-0.0002321004652)	(3.652341343e-05,-3.030920154e-05)	(-0.0002025956454,-0.0002217107223)	(2.780448775e-05,-2.379110274e-05)
	(-0.0002071919372,-0.0002224334817)	(-8.317112277e-06,1.041508117e-05)	(1.700102008e-05,-1.575970756e-05)	(-0.0003827834801,-0.0004139624395)	(6.817628601e-31,-3.541358099e-31)
	(-0.0003055293409,-0.0004660544559)	(1.745855821e-05,-1.328261682e-05)	(-0.0003382568321,-0.0004455476796)	(7.292105013e-31,-3.521948277e-31)	(-0.0003536532633,-0.0004364386487)
	(-8.369696398e-08,-1.128172438e-07)	(7.277836569e-31,-2.069947294e-31)	(-0.0002024279717,-0.0005096652974)	(2.643464144e-05,-1.311874968e-05)	(-0.0002427605124,-0.000493656141)
	(1.86507346e-05,-1.142044538e-05)	(-0.0002893452187,-0.0004733936197)	(7.747385878e-31,-1.864159277e-31)	(-0.0002549960693,-0.000490475988)	(-2.013670273e-08,8.33651276e-08)
	(1.769996378e-05,-7.341077592e-06)	(-0.0002109932297,-0.0005062351864)	(7.110878559e-31,2.358557828e-31)	(6.509615948e-05,-0.0005252351644)	(2.967380914e-08,-1.085389674e-07)
	(2.375858745e-05,1.929160569e-06)	(4.349258944e-05,-0.0005278113292)	(1.734521057e-05,2.843008785e-06)	(8.636340586e-05,-0.0005201206211)	(7.22321488e-31,8.496900677e-32)
	(1.277859216e-05,-0.0005326202137)	(1.825653805e-05,-5.563313883e-06)	(-0.0001574590845,-0.0005209977312)	(2.268617104e-05,-4.627020244e-06)	(-0.0001076691413,-0.0005293733899)
	(7.431746968e-31,-6.023741222e-32)	(-9.461435405e-05,-0.000531968853)	(7.719706937e-31,-4.81088284e-32)	(-0.0001487468227,-0.0005236743733)	(1.910037897e-08,1.842307477e-07)
	(7.544094837e-31,1.052911942e-31)	(-4.038867331e-05,-0.0005350231676)	(-3.628989108e-08,1.123556312e-07)	(2.294392428e-05,-2.347600535e-06)	(-5.35131596e-05,-0.00053367495)
	(2.393239443e-05,-4.528028494e-07)	(-9.135774748e-06,-0.0005330960973)	(1.460376746e-05,6.566295489e-06)	(0.0002139892558,-0.0004723854208)	(2.40206016e-05,8.398542998e-06)
	(0.000175026231,-0.0004902263697)	(1.691683902e-05,4.556788487e-06)	(0.0001366355828,-0.0005056270481)	(6.359078149e-31,3.670516292e-31)	(0.0001654790526,-0.0004957458343)
	(-1.818084967e-07,2.454002588e-07)	(5.515224925e-05,1.132459672e-05)	(0.0001016038149,-0.0005101634791)	(4.0845641e-05,5.027544782e-06)	(6.463744975e-05,-0.0005217818978)
	(3.421041633e-05,7.133546663e-06)	(0.0001069543394,-0.000512883846)	(-1.097690638e-05,-3.575373067e-06)	(4.095569724e-05,1.198251423e-05)	(0.0001459645611,-0.0004991417843)
	(2.320157279e-06,7.203612075e-05)	(0.0004746428275,-2.281419713e-05)	(1.797996397e-05,1.540773139e-05)	(0.0003351758125,-0.0003829358441)	(1.059904354e-05,1.634260367e-05)
	(0.0004213120428,-0.0002714271914)	(1.714721687e-05,1.792643223e-05)	(0.0003658221611,-0.0003498843535)	(4.134991053e-31,5.802029217e-31)	(0.0003406790928,-0.0003791276172)
	(-6.350307598e-08,-3.818777573e-08)	(2.878013128e-31,6.330309578e-31)	(0.0004075801984,-0.0002957801856)	(-3.375109562e-08,4.919556652e-10)	(1.510877614e-05,1.95551008e-05)
	(0.0003982200203,-0.0003075266023)	(4.222481875e-31,5.216800222e-31)	(0.0003763470461,-0.0003389414734)	(1.5423439e-05,3.355068554e-05)	(0.0004498751605,-0.0002064504145)
	(2.553242733e-05,4.8174814e-05)	(0.0004341373912,-0.0002340857971)	(2.067524245e-05,4.857564386e-05)	(0.0004510177677,-0.0001947335767)	(2.485335312e-05,3.607886775e-05)
	(0.0004108638837,-0.0002825326361)	(1.237224359e-05,4.178695415e-05)	(0.0004692175723,-0.0001402328269)	(1.904233324e-05,3.363194471e-05)	(0.0004321438325,-0.0002457823508)
	(-5.360383281e-06,-1.2966052e-05)	(1.178996685e-05,3.313178814e-05)	(0.0004639262829,-0.0001659285558)	(-2.591460741e-06,-1.276347338e-05)	(9.079399747e-06,8.519639245e-05)
	(0.0004684236507,-6.132503788e-05)	(1.63880403e-05,7.756919347e-05)	(0.0004656630587,-0.000106909472)	(8.734721061e-06,7.286017183e-05)	(0.0004729139204,-6.47039376e-05)
	(-2.910385836e-07,-2.787829467e-05)	(1.095338322e-05,6.183688886e-05)	(0.0004738023154,-8.9468554e-05)	(1.186498833e-05,5.048992382e-05)	(0.0004728183038,-0.0001144016111)
	(-2.072498351e-06,-1.940637608e-05)	(1.802135119e-05,6.645377706e-05)	(0.0004645912731,-0.0001317413555)	(2.070309521e-05,5.730713744e-05)	(0.0004572211506,-0.0001692822518)
	(3.211300674e-05,2.278966837e-05)	(0.0002950565698,-0.00041584596)	(4.375690381e-05,2.61858345e-05)	(0.000260438702,-0.0004387759349)	(3.702271517e-05,1.771364637e-05)
	(0.0002221509614,-0.0004647150317)	(2.739772795e-05,1.603576454e-05)	(0.0002590520675,-0.0004437695889)	(-8.603444493e-06,-6.557236321e-06)	(4.717266377e-05,3.43331127e-05)
	(0.0002955989871,-0.000410354539)	(3.350909488e-05,3.42726975e-05)	(0.0003589547116,-0.0003525676984)	(4.733584494e-05,4.259868795e-05)	(0.0003322398383,-0.0003752631576)
	(3.563082592e-05,3.046124789e-05)	(0.0003281302722,-0.0003850790235)	(-1.104031463e-05,-1.203490071e-05)	(-6.210927675e-05,4.885829222e-05)	(0.0002862364826,0.0003374479158)
	(-5.911308555e-05,3.877141047e-05)	(0.0002549374097,0.0003614365618)	(2.53425876e-05,-1.576833963e-05)	(-6.943931624e-05,4.650602754e-05)	(0.000258395378,0.000353450297)
	(-7.295034515e-05,4.075212967e-05)	(0.00022851639,0.0003699705057)	(-6.500005469e-05,3.389961675e-05)	(0.000216655628,0.0003802012905)	(-6.383126969e-05,-3.352188596e-05)
	(-0.0001634088766,0.0003602690099)	(-5.010483927e-05,1.124902087e-06)	(2.432661317e-05,0.000424967926)	(-3.945730316e-05,-2.345348942e-06)	(-1.126979741e-05,0.0004241359404)
	(1.715774373e-05,4.783977669e-07)	(-4.807805868e-05,-7.017992502e-06)	(-4.486577998e-05,0.000416183974)	(-5.813778387e-05,-3.734512099e-06)	(-1.017497854e-05,0.0004196570356)
	(-6.606108376e-05,-1.009664965e-05)	(-4.317763024e-05,0.0004110099949)	(-6.897845798e-05,-2.728292572e-05)	(-0.0001255448766,0.0003798618528)	(3.091115758e-05,9.123974038e-06)
	(-7.507354595e-05,-3.414891331e-05)	(-0.0001393154785,0.0003688167463)	(-7.048331671e-05,-1.752213984e-05)	(-7.722138131e-05,0.0003995937026)	(-7.665818701e-05,-2.517123031e-05)
	(-0.0001014358573,0.0003873251818)	(-6.29164627e-05,-1.973029815e-05)	(-0.0001020536342,0.0003934596586)	(-5.583609348e-05,-1.316971386e-05)	(-7.713586291e-05,0.0004051417747)
