49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.03269644158,-0.1356570429)	(-0.5401024419,0.6598583008)	(-1.700993916e-27,3.405077222e-28)	(-0.8532543257,-0.1928766632)	(-1.676004811e-27,4.537733584e-29)
	(-0.8101850778,-0.3354443917)	(7.373444263e-06,-2.019765192e-05)	(-1.714608329e-27,-3.275243744e-29)	(-0.7910089665,-0.3801956458)	(0.05631878762,-0.03374287538)
	(-0.8087667253,-0.3360794137)	(-1.705148523e-27,1.530351024e-28)	(-0.8269249619,-0.2890845424)	(0.06931456936,-0.05705398939)	(-0.8469850028,-0.2111180755)
	(-1.570572019e-27,2.123206603e-28)	(-0.8414433598,-0.2418547527)	(0.0001468236015,6.428130091e-05)	(0.07717561756,-0.05770639013)	(-0.8363296466,-0.251400952)
	(0.05408188961,-0.03675239511)	(-0.8256925712,-0.2897556979)	(0.03857610579,-0.06899840891)	(-0.8608311774,0.1127719995)	(0.08287078691,-0.1494057866)
	(-0.8537066504,0.1196702627)	(-1.533690954e-27,3.844037122e-28)	(-0.8620633042,-0.1433801909)	(-0.000120150873,4.116292691e-05)	(0.06643637162,-0.06855958868)
	(-0.8636990654,-0.1137407997)	(0.06573370926,-0.06069246845)	(-0.8570411268,-0.1619167903)	(-1.628513844e-27,5.274660489e-28)	(-0.868320823,-0.09136175843)
	(0.04939342182,-0.07950921306)	(-0.8652283371,0.07219997829)	(0.0608268657,-0.07823572664)	(-0.8692783432,-0.01824048221)	(-1.465097146e-27,5.556305988e-28)
	(-0.8714775669,-0.03915005964)	(3.37528631e-05,3.61223052e-05)	(0.05580194892,-0.08148225684)	(-0.8679381411,0.03480087292)	(-1.556607379e-27,7.123488684e-28)
	(-0.8712680273,0.0140361235)	(-1.368239733e-27,7.131876574e-28)	(-0.8679931914,0.06710710172)	(-1.670854169e-06,5.65673546e-05)	(0.062027827,-0.07212357795)
	(-0.8681829279,-0.06173909201)	(-1.726513842e-27,-2.200928564e-28)	(-0.7453742107,-0.4654939532)	(0.06052465448,-0.01826209467)	(-0.7028234468,-0.527618199)
	(0.05601610312,-0.02017277158)	(-0.7293624736,-0.4894076386)	(-1.640102117e-27,-3.032026458e-28)	(-0.7195165066,-0.5058292495)	(7.900002949e-05,2.786789738e-05)
	(-1.692805242e-27,-4.001349299e-28)	(-0.692115723,-0.5435980279)	(0.05472269406,-0.02309778079)	(-0.7544719957,-0.4485942721)	(-1.634664927e-27,-1.34320974e-28)
	(-0.7690909944,-0.4238630757)	(-0.0002082042311,-4.081306442e-07)	(0.0581663459,-0.03075382209)	(-0.7894745146,-0.3807349483)	(0.08823113201,-0.0416589819)
	(-0.7710052296,-0.4152214666)	(-1.607713174e-27,-4.695623682e-28)	(-0.6627849849,-0.5799085808)	(3.168695893e-05,1.936136794e-05)	(0.06158453289,-0.01510713814)
	(-0.6743198553,-0.5645017827)	(-1.657720833e-27,-5.768694447e-28)	(-0.6316773695,-0.614462215)	(0.06824899147,-0.0130663122)	(-0.6447197199,-0.598622125)
	(-1.410477624e-27,-9.567140549e-28)	(-0.4465549094,-0.762881011)	(2.863631735e-05,3.700339268e-05)	(0.0617522651,0.004725694646)	(-0.4646935842,-0.7505675926)
	(-1.414766933e-27,-1.076859211e-27)	(-0.4028403981,-0.7874134305)	(0.06055105326,0.008184278497)	(-0.4203844916,-0.7769015329)	(0.06901843491,-0.00952908542)
	(-0.6126159423,-0.6321894227)	(-1.548389202e-27,-6.295601942e-28)	(-0.5987810089,-0.6473525874)	(5.262031757e-05,6.098509585e-05)	(-1.481345838e-27,-7.950461481e-28)
	(-0.5261319928,-0.7090050882)	(-5.446256469e-05,-1.891260523e-05)	(-1.603513724e-27,-7.495875155e-28)	(-0.5633073373,-0.679137595)	(0.08461769335,-0.007378447181)
	(-0.580464728,-0.6617574347)	(0.08514740913,-0.002847000253)	(-0.5442735305,-0.6925790472)	(0.06172796044,0.001379091044)	(-0.5045606457,-0.7237691135)
	(0.146092411,-0.0004542099551)	(-0.5229457752,-0.7047536698)	(0.1217898765,0.01355086426)	(-0.4390887536,-0.7630087894)	(0.1229932296,0.006518252948)
	(-0.482529282,-0.7355804733)	(-0.01293133601,0.01279469055)	(0.1856158765,0.006365249576)	(-0.4964896086,-0.7200276082)	(0.1794443618,0.01516987026)
	(-0.4598525388,-0.7452197074)	(1.212222547e-27,8.58814836e-28)	(0.4810525756,0.6800336562)	(7.022355404e-28,1.355299358e-27)	(0.1011552326,0.8368718923)
	(-0.06166727317,-0.03879396819)	(0.07396320664,0.8388796637)	(5.680069354e-28,1.326606314e-27)	(0.04741373174,0.8428879281)	(1.283638373e-05,4.653584845e-05)
	(-0.05486802463,-0.03870673448)	(0.02962475336,0.8428622939)	(5.371816361e-28,1.455526857e-27)	(-0.006141424919,0.8455498954)	(3.944229363e-28,1.374104263e-27)
	(-0.05988502303,0.8446377017)	(2.537831905e-05,-0.0002007673793)	(-0.05240663648,-0.05144154084)	(-0.1076052888,0.8393960991)	(-0.1243371223,-0.1200580528)
	(-0.09451424518,0.8339420453)	(-0.07643377117,-0.06553300474)	(-0.05014109931,0.8421819173)	(-0.05262313553,-0.04234265636)	(-0.02393794881,0.8442234335)
	(-0.0555900259,-0.01228744269)	(0.3522827635,0.7578827761)	(1.09802083e-27,9.832823322e-28)	(0.3974592519,0.7346321137)	(1.01330253e-27,1.039693464e-27)
	(0.3529466643,0.7585259411)	(3.528870728e-05,7.150922528e-05)	(9.876440664e-28,1.122745932e-27)	(0.3058177732,0.7802765485)	(-0.05492816107,-0.01564878882)
	(0.3050791229,0.7794230632)	(-0.0442247466,-0.2016434706)	(-0.5457369939,0.6471428971)	(-0.02011686784,-0.1652403253)	(-0.611467357,0.5939868003)
	(-0.03611927785,-0.2287352951)	(-0.5800877159,0.6137111632)	(-0.02808903455,-0.1550187449)	(-0.5759480005,0.6280991958)	(0.01933754707,0.01131952058)
	(0.01229043791,-0.06966494659)	(-0.7708713591,0.3888691723)	(-1.177105141e-27,1.031958646e-27)	(-0.8213494183,0.2773935151)	(-7.360812437e-05,7.729431994e-05)
	(0.02063506349,-0.05861717647)	(-0.8271276174,0.2577192929)	(0.02622539989,-0.0886548069)	(-0.8104759306,0.3002067466)	(-1.167870809e-27,1.173959448e-27)
	(-0.801907851,0.326896068)	(-1.032495103e-27,1.156528514e-27)	(-0.7795631273,0.3750746652)	(0.0001297128201,-5.972072622e-05)	(0.02070344421,-0.0897414224)
	(-0.7896599127,0.348924979)	(0.04401311158,-0.1157982258)	(-0.8300344422,0.2385958241)	(0.008324708612,0.01570771745)	(0.1002446856,-0.1949595259)
	(-0.8433782863,0.1497561227)	(0.06932699778,-0.1401816162)	(-0.8477957053,0.1593618947)	(0.00838856299,0.02089823164)	(0.1138091769,-0.2497518968)
	(-0.8257130694,0.193795239)	(0.0854490547,-0.1958971278)	(-0.8318772202,0.2027151197)	(0.07036453574,-0.1849085176)	(-0.8225228427,0.2415025047)
	(0.04713290356,-0.1460846514)	(-0.8132123738,0.2815628111)	(0.05595134548,-0.1284074761)	(-0.8399491526,0.1991661755)	(-0.0007692061992,-0.1580499274)
	(-0.6791363303,0.5195805367)	(-0.02364408432,-0.2393186588)	(-0.6142991234,0.5792093849)	(-0.01099814268,-0.1752030289)	(-0.6448568632,0.5576577014)
	(0.01996308519,0.01514412589)	(-0.009745229697,-0.2548609571)	(-0.6465227065,0.5415004181)	(-0.001409067667,-0.2209889519)	(-0.6697504009,0.5208606068)
	(0.01477124516,-0.1396175058)	(-0.7359119286,0.4417871065)	(0.0220305438,-0.2066729798)	(-0.7281081239,0.4423485473)	(0.01043672488,-0.2037342101)
	(-0.7024187426,0.4812230576)	(0.02208063254,-0.1387223719)	(-0.758924602,0.4028978385)	(0.01292266972,0.01534705481)	(0.007444334367,-0.1401604503)
	(-0.7109864253,0.4794265218)	(0.01451290472,0.01381779106)	(0.03354606252,-0.1579660414)	(-0.7775471847,0.3637632768)	(0.03291614334,-0.2055598507)
	(-0.7511326984,0.4038537347)	(-0.1507212367,-0.1550371739)	(-0.1166384525,0.8266937636)	(5.815489359e-29,1.47143437e-27)	(-0.2657709288,0.8086462895)
	(4.24281478e-05,0.0003249931542)	(-0.09738874071,-0.1252418632)	(-0.2145304468,0.8155026613)	(-0.1401026001,-0.1604595953)	(-0.1614937768,0.8206686617)
	(-0.09838041081,-0.1085417705)	(-0.1524417152,0.8289928292)	(0.02062944675,-0.0005763047092)	(-0.04845425583,-0.07138746185)	(-0.2725577582,0.8045765935)
	(1.380073601e-30,1.589987536e-27)	(-0.3134753737,0.7926742202)	(-0.0461226377,-0.05786760323)	(-0.2105972921,0.8220518741)	(-1.813471671e-28,1.59443018e-27)
	(-0.404863002,0.7525614023)	(-1.107632551e-28,1.459656035e-27)	(-0.3603259372,0.7736136763)	(-9.008752427e-06,0.000187582772)	(-0.03927150237,-0.07606246744)
	(-0.3683632556,0.7679339698)	(-0.04437826774,-0.07438002116)	(-0.3200682479,0.7880239029)	(-2.739146102e-28,1.440352788e-27)	(-0.4482020452,0.7287150232)
	(2.06258797e-05,0.000104247642)	(-0.02000796859,-0.05767822921)	(-0.4767633057,0.7100485055)	(-0.05089825425,-0.1817708839)	(-0.5094116981,0.6773024362)
	(-0.03521389713,-0.1164582112)	(-0.5022842819,0.6893324156)	(0.01578189792,0.006902369211)	(-0.05255711532,-0.1531813303)	(-0.4720623611,0.7057732853)
	(-0.03707957483,-0.09498697634)	(-0.4473215908,0.7260240486)	(-0.03500736808,-0.07852002808)	(-0.4125649988,0.7462561234)	(-0.1348643672,-0.1804487237)
	(-0.2224911549,0.806131166)	(-0.06942303952,-0.2168423244)	(-0.4779275696,0.6934995206)	(-0.07599537467,-0.3012780132)	(-0.5050232575,0.6589278652)
	(-0.05337986795,-0.2729711973)	(-0.5480704503,0.6325330977)	(-0.06333501613,-0.2457285383)	(-0.5134403424,0.6643663667)	(0.03261021213,0.01581899183)
	(-0.08445946838,-0.2784771116)	(-0.4768366112,0.6828787901)	(0.130473814,-0.1282911684)	(-0.8554347209,-0.1288704206)	(0.179682695,-0.1660992471)
	(-0.8454779994,-0.1485571436)	(0.1332612129,-0.1172280289)	(-0.8481262885,-0.1768151431)	(-0.0001523816958,0.02579851204)	(0.1439280831,-0.1149485825)
	(-0.838717944,-0.2169014341)	(0.1922081283,-0.1586548279)	(-0.8360528431,-0.1955288176)	(0.1120916578,-0.06694164802)	(-0.8058992137,-0.334533315)
	(-0.003607003321,0.01865904221)	(0.1344822582,-0.08857233061)	(-0.817854258,-0.2959155102)	(0.183345475,-0.1098985267)	(-0.8016845767,-0.3249757506)
	(0.1425750277,-0.07660065436)	(-0.7888109494,-0.3687398984)	(0.1547357744,-0.1119299671)	(-0.827536682,-0.2564734032)	(-0.002647844937,0.02770177742)
	(0.2049316416,-0.1533191394)	(-0.8256326841,-0.2347716359)	(0.2025786051,-0.1338460677)	(-0.8122392377,-0.2853060881)	(0.09741664565,-0.1576080736)
	(-0.8577864274,0.0799185098)	(0.007852903542,0.02560556509)	(0.1070556525,-0.1575263218)	(-0.8606057264,0.04299876063)	(0.116466893,-0.2023505397)
	(-0.8483094357,0.1105686612)	(0.1425775075,-0.2238106921)	(-0.8484022028,0.07531991361)	(0.1320322416,-0.2468861633)	(-0.8364863335,0.1413416077)
	(0.01467287276,0.03786291553)	(0.14320019,-0.2819134839)	(-0.8258735297,0.1627750604)	(0.1586367111,-0.267166771)	(-0.8369850212,0.1069429014)
	(0.1738388673,-0.1794083605)	(-0.8510692343,-0.1006684762)	(0.1270119235,-0.1393863465)	(-0.860011282,-0.0806567554)	(0.002953891469,0.02722680997)
	(0.122159982,-0.1482200632)	(-0.8619272425,-0.03735686718)	(0.1549855604,-0.2216240784)	(-0.8507233532,0.03891596742)	(0.1168741975,-0.1569389659)
	(-0.8616305471,0.005883566269)	(0.005976775288,0.0277269888)	(0.1785414561,-0.2035622307)	(-0.8514456279,-0.05532329539)	(0.1702063851,-0.2145820182)
	(-0.8519063699,-0.01244019683)	(0.1105857398,-0.04240672287)	(-0.7380223485,-0.4708634719)	(-0.006136184631,0.01616349987)	(0.1162678914,-0.03771422201)
	(-0.7124850461,-0.509432527)	(0.1432841873,-0.06175802799)	(-0.7549868627,-0.4369003713)	(0.1704741038,-0.0618927362)	(-0.7276522594,-0.4783003323)
	(0.1293460231,-0.02754123669)	(-0.6561111509,-0.5810516647)	(0.1772134807,-0.05400007348)	(-0.7016422304,-0.5161678751)	(0.1868991062,-0.0469248836)
	(-0.6751407986,-0.5501381823)	(0.1218202272,-0.03252643092)	(-0.6848119155,-0.5465972775)	(-0.008422274205,0.01645705596)	(0.2321210282,-0.1063222509)
	(-0.7591732909,-0.4067395869)	(0.2016636857,-0.08261868315)	(-0.7444295336,-0.4434102494)	(0.2148699523,-0.1158130881)	(-0.7842035728,-0.3576155723)
	(0.1740316225,-0.08349525806)	(-0.7700242696,-0.4015795193)	(-0.007826055285,0.02715424465)	(0.2704011049,-0.1395038017)	(-0.7726999932,-0.3614780895)
	(0.1526334831,-0.01668425301)	(-0.594260888,-0.6435805752)	(0.2090901734,-0.03099661982)	(-0.6175625493,-0.612906612)	(0.1951495928,-0.03850368712)
	(-0.6461482923,-0.5838308455)	(0.1366695497,-0.0218654962)	(-0.6255740108,-0.6139652015)	(-0.01106012368,0.01708326371)	(0.2650450255,-0.04907453014)
	(-0.6375707505,-0.5804373291)	(1.420993776e-27,5.487725469e-29)	(0.7677119245,0.2879703441)	(8.865406817e-28,-1.007925337e-27)	(0.6757247929,-0.4252117364)
	(0.06090011318,0.01568334762)	(-0.3258658811,-0.822149078)	(-1.305985231e-27,-1.110916371e-27)	(-0.3577966789,-0.8094677409)	(2.290225583e-05,4.558859148e-05)
	(0.0601757957,0.01160037229)	(-0.3759122968,-0.799953384)	(-1.294357017e-27,-1.235019293e-27)	(-0.3101718308,-0.8293959438)	(-1.174849301e-27,-1.25121352e-27)
	(-0.2614757879,-0.8465650862)	(3.560426658e-05,6.247811452e-05)	(0.0600689065,0.01921025528)	(-0.277547876,-0.8402276138)	(0.06518714542,0.02563492576)
	(-0.2225003411,-0.8567405523)	(-1.15645347e-27,-1.390027019e-27)	(-0.211364118,-0.8609262969)	(0.06376954068,0.02943891854)	(-0.1718664877,-0.8688189542)
	(-1.030084713e-27,-1.385249571e-27)	(-0.1605664104,-0.8724435617)	(0.0001057196162,0.0003008078317)	(0.06166171284,0.03374014796)	(-0.1119420872,-0.8790196408)
	(-8.838774853e-28,-1.542706303e-27)	(-0.05581033728,-0.886136764)	(-1.361560096e-05,-2.520258142e-05)	(-8.163483301e-28,-1.608368557e-27)	(-0.003506072521,-0.888320035)
	(0.05976019619,0.03757040472)	(-0.05947962453,-0.8846580922)	(-9.880054847e-28,-1.501585763e-27)	(-0.1083116891,-0.8806589096)	(0.1201918571,0.02047595244)
	(-0.3940586635,-0.7878619985)	(-0.01423336942,0.01111358925)	(0.1778515277,0.02546516197)	(-0.4158429872,-0.7713168343)	(0.1204149411,0.02821115732)
	(-0.344777599,-0.8111584267)	(0.1696614862,0.03515149333)	(-0.3668332462,-0.7970904577)	(0.2252361111,-0.02197036765)	(-0.5861780366,-0.6414278421)
	(0.1684910087,-0.00990587503)	(-0.5614171829,-0.6714226097)	(-0.01565040951,0.01940316369)	(0.2078957111,-0.004429859415)	(-0.5359570204,-0.687615145)
	(0.2523092438,-0.01504920399)	(-0.5614798765,-0.6593075874)	(0.3009785038,0.008566874897)	(-0.501918074,-0.6980095263)	(0.2464480908,0.003977921163)
	(-0.5100064026,-0.7019039328)	(-0.02488879179,0.02681737898)	(0.2901437319,-0.006341720248)	(-0.5363034854,-0.6734900162)	(0.2406504455,0.01589515305)
	(-0.474330057,-0.7280000458)	(0.2952443273,0.02314545457)	(-0.466372006,-0.7238501535)	(0.2261989435,0.04068183609)	(-0.3893107075,-0.7795342128)
	(0.2727543116,0.04260947824)	(-0.4087333617,-0.7623303539)	(0.3016633584,0.03746227403)	(-0.4332446087,-0.7432457759)	(0.2342330733,0.02727617084)
	(-0.4371790495,-0.7521886031)	(-0.02639417637,0.02315365007)	(-0.06296818808,0.03742645134)	(0.7607403256,0.3028487492)	(1.425530586e-27,2.213451452e-28)
	(0.7302370239,0.3788526231)	(-0.0622785314,0.03232232866)	(0.7433236885,0.3467643351)	(1.326233083e-27,1.502580106e-28)	(0.7502409855,0.3340166759)
	(0.0001046040371,7.62462779e-06)	(1.39631839e-27,3.873019818e-28)	(0.6817437847,0.4649266141)	(-0.0896529444,0.03432994429)	(0.7005581556,0.4290668657)
	(-0.06440182167,0.02872872316)	(0.7224066904,0.3911565455)	(1.291643976e-27,3.026096137e-28)	(0.7073794502,0.4224854843)	(-1.905904054e-05,-5.394071573e-05)
	(-0.05949422692,0.02026839912)	(0.685672703,0.4567356189)	(1.165841069e-27,7.487756783e-28)	(0.5195506471,0.6493588576)	(7.510504447e-05,5.310123916e-05)
	(-0.08153123677,0.003856559035)	(0.5346652367,0.6338197054)	(-0.06078021126,-9.449248975e-05)	(0.5037286899,0.6610694785)	(1.288016948e-27,7.039296116e-28)
	(0.5560989643,0.6166492618)	(-0.06078604089,0.01677630787)	(0.6580463967,0.4978853098)	(-0.07557227689,0.01642283412)	(0.6303470095,0.5334483424)
	(1.349799355e-27,5.516209221e-28)	(0.6233130307,0.5447968998)	(1.282579848e-27,4.532177135e-28)	(0.6537807602,0.5058487064)	(-0.0001268722018,-6.053555393e-05)
	(1.228842051e-27,6.015295933e-28)	(0.5906697381,0.5819542707)	(-5.773215959e-05,-6.225814574e-05)	(-0.07671705128,0.01198238105)	(0.5983263028,0.5710087594)
	(-0.08082486108,0.008591547954)	(0.5702343093,0.6002842584)	(-0.05594024634,-0.008792743621)	(0.3968355125,0.7340533764)	(-0.08864298396,-0.009472953309)
	(0.4320123898,0.7111867266)	(-0.06096282952,-0.00368524741)	(0.4643944657,0.6906687839)	(1.075746268e-27,8.778785482e-28)	(0.4406602324,0.7083429679)
	(-0.0001359723787,-0.0001928302585)	(-0.1947714698,-0.004354958424)	(0.4905366278,0.6588457418)	(-0.1413511673,0.003177269768)	(0.5188172386,0.6424149934)
	(-0.1210434886,-0.00318528179)	(0.4874935858,0.6697755999)	(0.01124296955,-0.01252042389)	(-0.1484549444,-0.01089862559)	(0.4560469347,0.6901755156)
	(-0.1912196085,-0.2044072195)	(-0.123643892,0.8165768341)	(-0.0811465441,-0.02776319861)	(0.2638672437,0.794194633)	(-0.06373545463,-0.03464834548)
	(0.1273731793,0.831244102)	(-0.08423164933,-0.03405259586)	(0.221586352,0.8079293427)	(8.416866478e-28,1.109954761e-27)	(0.2570858402,0.7988141801)
	(4.785821058e-05,-3.033809919e-05)	(7.136626956e-28,1.226930862e-27)	(0.1543234131,0.8275062176)	(2.438806319e-05,-2.112468387e-05)	(-0.08225832862,-0.03944189039)
	(0.1701163077,0.8216186162)	(8.659468796e-28,1.261557646e-27)	(0.2061360786,0.8146800209)	(-0.1159593165,-0.07662507925)	(0.05791072902,0.8366483057)
	(-0.1742615503,-0.1061031235)	(0.09376102037,0.8260354857)	(-0.1643487498,-0.1121646197)	(0.04988960236,0.8316020467)	(-0.1439397857,-0.07507061218)
	(0.1450835185,0.8217094823)	(-0.130408969,-0.1031070721)	(-0.0117511331,0.8377963384)	(-0.1244715747,-0.0732730819)	(0.1019102146,0.8308868604)
	(0.01910379328,-0.006671483579)	(-0.1074387282,-0.07943520466)	(0.01351704639,0.8399380886)	(0.01831079838,-0.004054268149)	(-0.236500331,-0.2296896476)
	(-0.07517306795,0.8119330465)	(-0.2292246013,-0.1977103652)	(-0.03143103142,0.818909463)	(-0.2038800504,-0.1959290282)	(-0.07905638966,0.8204935415)
	(0.03990562394,-0.004283772088)	(-0.1792126074,-0.1615491852)	(-0.05831851485,0.8281926071)	(-0.1517204045,-0.1282679137)	(-0.03643170166,0.8343288544)
	(0.02766654272,-0.00451263148)	(-0.2038673382,-0.1647488937)	(-0.01083930985,0.8258756078)	(-0.1861201555,-0.1361559753)	(0.02556630179,0.8292589722)
	(-0.1364114161,-0.03786409977)	(0.3121984901,0.7711594402)	(-0.1773796536,-0.04022883179)	(0.3496822942,0.7496233206)	(-0.1431576321,-0.02442019203)
	(0.3884939137,0.7330167685)	(-0.1105870944,-0.02447831624)	(0.351940506,0.7550082236)	(0.01256621731,-0.009514202858)	(-0.2016377155,-0.05717121035)
	(0.3105562852,0.7643490098)	(-0.1626843665,-0.06443630341)	(0.2302853891,0.7987092976)	(-0.2178705845,-0.07629955388)	(0.2651970567,0.7796041597)
	(-0.160986531,-0.05407260896)	(0.2719525307,0.7848028743)	(0.02031086638,-0.01233724887)	(-0.06235763636,-0.3282858611)	(-0.5383638808,0.62737588)
	(-0.04029676956,-0.2996358532)	(-0.5803185771,0.5987706281)	(0.03666169151,0.02342546726)	(-0.05035102049,-0.351791082)	(-0.5614150487,0.6017384771)
	(-0.03344570945,-0.3566731648)	(-0.5900686298,0.5741476981)	(-0.02319932526,-0.3155565443)	(-0.6130986377,0.5628888518)	(0.1703882627,-0.3011500325)
	(-0.8266557359,0.1291195023)	(0.04775740784,-0.2237838317)	(-0.7688041679,0.3651785752)	(0.04721359466,-0.1765035411)	(-0.7937281716,0.3236674067)
	(0.01465550575,0.0217899647)	(0.06960275989,-0.2152864076)	(-0.8042750574,0.2845268874)	(0.06940353164,-0.2587785964)	(-0.7808735169,0.3268485611)
	(0.09544987554,-0.2942250401)	(-0.7892124993,0.2889813163)	(0.1523896191,-0.3162885699)	(-0.813901512,0.1841523233)	(0.02082201401,0.04682476529)
	(0.1794696605,-0.3471675675)	(-0.8088771285,0.1666161228)	(0.1220522627,-0.3160590053)	(-0.7980982129,0.2478735541)	(0.1510071925,-0.3464013568)
	(-0.7985987362,0.2181615716)	(0.1228843546,-0.2854088023)	(-0.8139733426,0.2145032369)	(0.09581198426,-0.2513632524)	(-0.8116959175,0.2454985605)
	(0.01848450296,0.03428852051)	(-0.01229597738,-0.3715686734)	(-0.6207571392,0.5377319243)	(0.01321899354,-0.2651182594)	(-0.6912342831,0.4830185559)
	(0.02783141181,0.02610079554)	(-0.004289992368,-0.3304265361)	(-0.6435666739,0.5252726502)	(0.03701078114,0.03020060338)	(0.06525024182,-0.3041763854)
	(-0.7532479555,0.3680617608)	(0.02820778606,-0.3236004111)	(-0.6960560932,0.4586456866)	(0.02814862507,-0.2678785465)	(-0.7169080799,0.4448113141)
	(0.005488547623,-0.298453142)	(-0.6681082754,0.5046619069)	(0.01972106529,-0.3553789987)	(-0.6723697343,0.4807611179)	(0.0464633099,-0.3254689591)
	(-0.7202492284,0.4201754862)	(0.07019688591,-0.357843936)	(-0.732426422,0.3842630908)	(0.006056752185,-0.3800293406)	(-0.6448396459,0.506947126)
	(0.04345407756,-0.2698863701)	(-0.7403786839,0.4050761252)	(0.02548137449,0.03006353052)	(-0.178224445,-0.2122390491)	(-0.1680716763,0.8101526023)
	(0.03942738617,0.0001134513087)	(-0.222246482,-0.2401005825)	(-0.1193880313,0.8082580874)	(-0.2148197477,-0.2584647495)	(-0.1610136721,0.8002224138)
	(-0.1776367521,-0.2320281602)	(-0.2022996071,0.8004921651)	(-0.09441714252,-0.1426075161)	(-0.2754028879,0.7973807316)	(0.02402485642,0.002990663299)
	(-0.1353632322,-0.1991406126)	(-0.2568908081,0.7945125705)	(-0.1267772861,-0.207551856)	(-0.2952050929,0.781791505)	(-0.08523395672,-0.1474910604)
	(-0.3243202314,0.779948228)	(-0.07483003992,-0.1698191055)	(-0.4067814885,0.7408920057)	(-0.1076670717,-0.2262388137)	(-0.3751417886,0.7477772261)
	(-0.102634258,-0.2452552043)	(-0.4083979139,0.7284708595)	(-0.07577197539,-0.151900064)	(-0.3721535913,0.7597310385)	(0.02332149881,0.00597834728)
	(-0.09161789006,-0.249267827)	(-0.4409485281,0.7103044677)	(-0.07232020427,-0.1879707017)	(-0.4403351133,0.7205026905)	(0.02698865066,0.009558219689)
	(-0.1137575476,-0.21460823)	(-0.343189737,0.7632595985)	(-0.2115760446,-0.2793477846)	(-0.1942855854,0.7904960527)	(-0.1754952103,-0.2520378519)
	(-0.2358836137,0.7893746433)	(0.04366194676,0.003880370844)	(-0.1644213305,-0.2623145951)	(-0.2738494265,0.7776146221)	(-0.1998150825,-0.2955068076)
	(-0.2355299254,0.7788480449)	(-0.1243342037,-0.3543461149)	(-0.4247635434,0.6949626281)	(-0.09862969977,-0.3314557344)	(-0.4672407087,0.6766175449)
	(-0.1215092534,-0.3033854244)	(-0.4066598471,0.7171409729)	(-0.1079431544,-0.3084443973)	(-0.4387251438,0.6990886407)	(0.04391537329,0.01654746469)
	(-0.07497993379,-0.3777099801)	(-0.5181764391,0.6289022848)	(-0.1125479896,-0.3771098795)	(-0.4524237419,0.6728795365)	(-0.09615658118,-0.3985190187)
	(-0.4829907808,0.6470959488)	(-0.08724951814,-0.3540242501)	(-0.4943709801,0.6529096989)	(0.04739983929,0.02306111311)	(0.2242534568,-0.2402305379)
	(-0.840576029,-0.07316982503)	(0.2589831514,-0.2434330032)	(-0.8303264329,-0.1232520868)	(0.236775246,-0.2052808224)	(-0.8320320243,-0.1651381607)
	(0.2217467637,-0.2150657543)	(-0.8398441517,-0.118611376)	(0.002553707056,0.04516994098)	(0.251568192,-0.1944965647)	(-0.8214652781,-0.2111967848)
