49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(0.0002082615745,-9.416322977e-05)	(7.839289416e-32,2.341740837e-31)	(0.0002003796701,-0.0001150916142)	(-7.327732237e-08,1.444579256e-08)	(4.153312382e-06,1.155207365e-05)
	(0.0002044541031,-0.0001033908816)	(2.071162961e-06,1.594599172e-05)	(0.0002160665838,-5.553955487e-05)	(-1.448376735e-06,-5.25676803e-06)	(-1.384430887e-06,2.780938601e-05)
	(0.0002158054714,-1.698456427e-05)	(-4.985879334e-07,1.988666681e-05)	(0.0002174678632,-2.199018018e-05)	(-7.46103891e-07,-6.707172445e-06)	(8.761766899e-07,3.528586909e-05)
	(0.0002138995843,-3.394926451e-05)	(1.430093346e-06,2.748590069e-05)	(0.0002157023863,-3.904647817e-05)	(3.259702424e-06,2.550808863e-05)	(0.0002144383984,-5.573596694e-05)
	(4.211689025e-06,1.969810236e-05)	(0.0002122261017,-7.359209758e-05)	(9.688434158e-07,1.798107425e-05)	(0.0002174414012,-3.871895672e-05)	(1.446109995e-05,1.669357524e-05)
	(0.0001587952027,-0.0001763342268)	(2.601857814e-05,2.234729057e-05)	(0.0001307488758,-0.0001995826368)	(1.788346918e-05,1.72054967e-05)	(0.00014287119,-0.0001918398776)
	(-6.551816546e-06,-4.977938945e-06)	(2.49214367e-05,2.593169263e-05)	(0.0001472920686,-0.0001840445925)	(2.027510979e-05,2.336788588e-05)	(0.0001566789684,-0.0001760320935)
	(9.848426809e-06,1.648068435e-05)	(0.0001840089052,-0.0001433274523)	(1.454340584e-05,2.445992731e-05)	(0.0001824596116,-0.0001426773482)	(1.65185309e-05,2.291315381e-05)
	(0.0001710800346,-0.0001594899204)	(8.345298197e-06,1.708046046e-05)	(0.0001935264878,-0.0001264398366)	(-3.532678256e-06,-5.313048015e-06)	(1.129977485e-05,1.576654683e-05)
	(0.0001730524522,-0.0001595174507)	(-4.43408806e-06,-4.741397464e-06)	(7.912020969e-06,2.014042622e-05)	(0.0002009839207,-0.0001091275793)	(1.230204307e-05,2.53786013e-05)
	(0.0001919275746,-0.0001259137523)	(3.259263672e-05,-1.251202796e-05)	(-0.0001260907513,-0.0002343508825)	(2.977106857e-31,-1.896442711e-32)	(-5.866395802e-05,-0.0002566019916)
	(-6.564515218e-08,-1.675214857e-07)	(2.461246349e-05,-4.756843726e-06)	(-8.126438701e-05,-0.0002505723071)	(3.270829583e-05,-9.426603352e-06)	(-0.0001047043434,-0.0002424359499)
	(2.23469595e-05,-7.153789023e-06)	(-0.0001124102738,-0.0002420641258)	(-6.734313667e-06,2.911200894e-06)	(1.338987835e-05,-1.17259208e-06)	(-5.420146238e-05,-0.0002565969761)
	(2.702497874e-31,-3.590587062e-32)	(-3.402650606e-05,-0.0002586510938)	(1.145205533e-05,-2.468896541e-06)	(-8.592850211e-05,-0.0002512525298)	(2.674613707e-31,1.352489699e-32)
	(1.410132433e-05,-0.0002557997358)	(2.899332364e-31,4.613723784e-32)	(-9.448722986e-06,-0.0002582785968)	(-7.161412153e-09,-1.009337669e-07)	(1.297727752e-05,1.351382387e-06)
	(-4.231688738e-06,-0.0002573577553)	(1.337730636e-05,7.762578838e-08)	(-2.957722497e-05,-0.000258163314)	(2.679522914e-31,9.758461402e-32)	(3.714122719e-05,-0.0002511179967)
	(-1.184767633e-08,-4.351636958e-08)	(8.561551805e-06,2.971939576e-06)	(5.280306715e-05,-0.0002463632219)	(2.523566647e-05,1.159377616e-05)	(7.417186866e-05,-0.0002357028887)
	(1.656378014e-05,6.937432286e-06)	(6.774596498e-05,-0.0002401078104)	(-5.589591239e-06,-1.640477031e-06)	(2.271468998e-05,7.988768704e-06)	(5.324043534e-05,-0.0002443576626)
	(1.471645302e-05,4.054897182e-06)	(3.804105698e-05,-0.0002500580968)	(1.273556569e-05,2.528766167e-06)	(1.917628579e-05,-0.0002543413818)	(3.507596105e-05,-5.595692878e-06)
	(-7.367203435e-05,-0.0002498736387)	(3.14527372e-05,1.229116774e-05)	(5.97422523e-05,-0.0002399708462)	(4.06325941e-05,2.087598458e-05)	(7.998139353e-05,-0.0002276120187)
	(3.426600514e-05,2.145932084e-05)	(9.963079368e-05,-0.000219173132)	(3.330666274e-05,1.670984881e-05)	(8.003249987e-05,-0.0002305659101)	(-1.140967483e-05,-4.200353295e-06)
	(3.974216971e-05,1.67415263e-05)	(6.365673017e-05,-0.0002356072251)	(-1.144823171e-05,1.839274601e-05)	(0.0001853035826,8.55487683e-05)	(-1.645118697e-05,2.36824129e-05)
	(0.0001787008911,9.264715634e-05)	(-1.250196548e-05,1.655029272e-05)	(0.0001751034667,0.0001005110809)	(3.191829055e-06,-6.257670279e-06)	(-1.408241639e-05,1.597944342e-05)
	(0.0001651471738,0.0001123587994)	(-1.861120589e-05,2.222675568e-05)	(0.0001676531023,0.0001069242337)	(-1.18124849e-05,8.608916215e-06)	(0.000133395971,0.0001423016361)
	(3.359021296e-06,-3.574348824e-06)	(-1.392298202e-05,1.176042418e-05)	(0.0001442818322,0.0001332765179)	(-1.934782968e-05,1.418744836e-05)	(0.0001332334144,0.0001404067039)
	(-1.521611845e-05,9.502057257e-06)	(0.0001212208991,0.0001497340288)	(-1.565605695e-05,1.524442436e-05)	(0.0001544460552,0.0001233383868)	(4.225764722e-06,-6.058054835e-06)
	(-2.059497402e-05,2.107531494e-05)	(0.0001572776524,0.0001180993217)	(-2.101179266e-05,1.784394413e-05)	(0.0001438128879,0.0001311323418)	(-4.004994932e-06,2.27745844e-05)
	(0.0002138374062,1.041294778e-05)	(1.166541633e-07,-7.873453572e-06)	(-5.676092099e-06,2.28556628e-05)	(0.0002107599768,2.480370319e-05)	(-3.668730667e-06,2.915484079e-05)
	(0.0002141029343,-8.539088587e-07)	(-6.496477373e-06,3.247147717e-05)	(0.0002108009842,1.378122036e-05)	(-2.714543119e-06,3.543306366e-05)	(0.0002134930124,-1.216076e-05)
	(-1.055737532e-06,-1.204022659e-05)	(-1.760962384e-06,4.035080747e-05)	(0.000212287092,-1.989658475e-05)	(-5.75352025e-06,3.87010159e-05)	(0.0002107829136,2.523883412e-06)
	(-1.478616245e-05,2.587700619e-05)	(0.0001881823404,7.729632662e-05)	(-1.023900005e-05,2.015355938e-05)	(0.0001941970049,6.959039728e-05)	(2.272036295e-06,-7.350652008e-06)
	(-8.849994286e-06,2.153265906e-05)	(0.0002010136575,5.452035511e-05)	(-8.78276041e-06,3.228133043e-05)	(0.0002074397247,2.791061373e-05)	(-7.373006517e-06,2.281498213e-05)
	(0.000206632859,3.88372818e-05)	(1.163557428e-06,-8.09019546e-06)	(-1.393766954e-05,2.957496046e-05)	(0.0001951150862,6.22653785e-05)	(-1.182104679e-05,3.12700186e-05)
	(0.0002012910511,4.706777661e-05)	(-1.194940918e-05,4.39870209e-06)	(8.571313711e-05,0.0001673953323)	(3.611855026e-06,-2.198029715e-06)	(-1.25140581e-05,3.443857369e-06)
	(7.025446668e-05,0.000172105825)	(-1.548153476e-05,6.908176705e-06)	(9.736242104e-05,0.0001622237222)	(-1.84318675e-05,6.181942154e-06)	(8.048489049e-05,0.0001680902556)
	(-1.364060722e-05,1.361447832e-06)	(3.92896395e-05,0.0001773040093)	(-1.906568464e-05,4.651390011e-06)	(6.502673172e-05,0.0001723168317)	(-1.992304061e-05,3.180678014e-06)
	(5.029321997e-05,0.0001749622441)	(-1.300337265e-05,2.40293446e-06)	(5.457339708e-05,0.0001754169791)	(4.069415366e-06,-1.579088322e-06)	(-2.512824949e-05,1.230659513e-05)
	(0.0001034208369,0.000156954588)	(-2.185252558e-05,8.971051744e-06)	(9.211588521e-05,0.0001630338516)	(-2.300254409e-05,1.441672891e-05)	(0.0001210818101,0.0001475945841)
	(-1.875054322e-05,9.866507743e-06)	(0.0001086328839,0.000156114839)	(5.53680821e-06,-4.4254453e-06)	(-2.91622903e-05,1.708884484e-05)	(0.0001157958281,0.0001484889888)
	(-1.55193407e-05,-1.002972796e-06)	(9.370842417e-06,0.0001771164885)	(-2.164039981e-05,-5.552012397e-08)	(2.105250008e-05,0.0001765473575)	(-2.05292274e-05,1.538220766e-06)
	(3.509548962e-05,0.0001764439587)	(-1.417608464e-05,2.327359182e-07)	(2.402555232e-05,0.0001778828761)	(4.546750725e-06,-9.450364257e-07)	(-2.786260986e-05,1.552307386e-06)
	(3.207825595e-05,0.0001748293068)	(-3.228872009e-31,-1.90445448e-31)	(-0.0001551232805,0.000300880007)	(-2.683466108e-31,3.539472255e-31)	(0.000327660044,0.0002216541492)
	(-4.627855607e-06,-3.579327083e-06)	(-8.613121769e-05,0.0001409119775)	(-1.470589746e-31,-1.219573313e-31)	(-7.745865399e-05,0.0001475752335)	(1.317035906e-08,-1.39539196e-08)
	(-4.912475591e-06,-3.057338244e-06)	(-7.215141396e-05,0.0001509008158)	(-1.439710261e-31,-1.166665652e-31)	(-9.026012602e-05,0.0001377606171)	(-1.180709579e-31,-1.461482255e-31)
	(-0.0001019701699,0.0001269051278)	(1.849320389e-08,-2.079880048e-08)	(-4.233697322e-06,-3.965740998e-06)	(-9.819641501e-05,0.0001303863112)	(-4.129036706e-06,-4.812325904e-06)
	(-0.0001102422189,0.0001174646523)	(-1.202682659e-31,-1.373780682e-31)	(-0.0001125722832,0.0001149950589)	(-3.62480346e-06,-5.142167894e-06)	(-0.0001198394233,0.0001049189283)
	(-8.770003967e-32,-1.627644345e-31)	(-0.0001219256557,0.000102295322)	(9.664905009e-08,-5.064583944e-08)	(-2.979669913e-06,-5.432619023e-06)	(-0.0001293279551,8.937536063e-05)
	(-6.612870986e-32,-1.682641831e-31)	(-0.0001366243096,7.451764494e-05)	(-6.6469319e-09,3.28786575e-09)	(-4.989688015e-32,-1.665087226e-31)	(-0.0001417812107,6.008681218e-05)
	(-2.358016095e-06,-5.668516102e-06)	(-0.0001360883155,7.526223561e-05)	(-8.450245739e-32,-1.571262972e-31)	(-0.0001299309936,8.865850927e-05)	(-1.003836276e-05,-5.762614566e-06)
	(-6.650674825e-05,0.0001537664096)	(3.471997332e-06,1.291032485e-06)	(-1.526677373e-05,-7.89609143e-06)	(-5.936378388e-05,0.0001568132607)	(-9.410071744e-06,-6.745318113e-06)
	(-8.085600758e-05,0.0001442919582)	(-1.36706733e-05,-8.942155749e-06)	(-7.438232491e-05,0.0001479857703)	(-2.283514343e-05,-1.933712049e-06)	(6.562781317e-06,0.0001754363677)
	(-1.671596918e-05,-2.489281597e-06)	(-5.039745464e-06,0.000175135022)	(5.488428525e-06,-1.782220865e-07)	(-2.021945758e-05,-4.284392508e-06)	(-1.535071158e-05,0.0001724078556)
	(-2.513412538e-05,-3.685495851e-06)	(-4.030526485e-06,0.0001734517845)	(-2.848423136e-05,-8.51033589e-06)	(-2.776716685e-05,0.0001666037809)	(-2.345040504e-05,-6.487391434e-06)
	(-2.532292051e-05,0.0001689601929)	(7.810497527e-06,6.786557547e-07)	(-2.835043047e-05,-5.965981657e-06)	(-1.414559518e-05,0.0001704818628)	(-2.209501092e-05,-8.101584534e-06)
	(-3.887028018e-05,0.0001646619999)	(-2.692896954e-05,-1.049809125e-05)	(-4.111062706e-05,0.0001621435148)	(-1.878828104e-05,-1.11544284e-05)	(-6.731550173e-05,0.0001511681418)
	(-2.32274999e-05,-1.26332601e-05)	(-6.086835649e-05,0.0001535432232)	(-2.650385222e-05,-1.266410722e-05)	(-5.254959619e-05,0.0001568852505)	(-2.063661572e-05,-9.5547938e-06)
	(-5.191581739e-05,0.0001592653483)	(7.046316297e-06,1.880898269e-06)	(-1.238082909e-05,-8.927591735e-06)	(-0.0001641817029,0.0002938878405)	(-2.795088781e-31,-2.388191689e-31)
	(-0.0002049438038,0.0002607137067)	(-1.087818536e-05,-9.480647119e-06)	(-0.0001884619884,0.0002749799965)	(-2.816576295e-31,-2.702184515e-31)	(-0.0001811281856,0.0002818005778)
	(-4.320605628e-08,6.393454843e-08)	(-2.231799412e-31,-2.834834513e-31)	(-0.0002454702961,0.0002126465662)	(-1.206952889e-05,-1.510568769e-05)	(-0.0002299997492,0.0002315947975)
	(-9.873974241e-06,-1.042179842e-05)	(-0.0002114738005,0.0002532232645)	(-2.147294293e-31,-3.170260676e-31)	(-0.0002264102481,0.0002375982896)	(4.603176272e-08,-2.939211527e-09)
	(-7.195281111e-06,-1.028378193e-05)	(-0.0002421339167,0.0002166692059)	(-2.315813344e-32,-3.552765761e-31)	(-0.0002999385892,7.321223697e-05)	(-6.030683198e-08,6.486159118e-09)
	(-2.456112021e-06,-1.525087763e-05)	(-0.0002974024729,8.512183679e-05)	(-9.274022042e-07,-1.133648447e-05)	(-0.0003009719376,6.11467652e-05)	(-9.727494998e-32,-3.303390958e-31)
	(-0.0002946302414,0.000102119796)	(-6.170044087e-06,-1.08330827e-05)	(-0.0002590463987,0.0001905589342)	(-6.270383294e-06,-1.373976632e-05)	(-0.0002719618208,0.0001654741016)
	(-1.628119125e-31,-3.149450483e-31)	(-0.000275666171,0.0001589383284)	(-1.547974815e-31,-3.355345805e-31)	(-0.000262011459,0.0001863475938)	(9.009983695e-08,-4.399767924e-08)
	(-8.538397155e-32,-3.526639838e-31)	(-0.000286637002,0.0001306811252)	(6.306167973e-08,-2.399377688e-09)	(-4.91520218e-06,-1.417857017e-05)	(-0.0002835673522,0.0001374509486)
	(-3.918066156e-06,-1.504692162e-05)	(-0.0002909644303,0.0001138480533)	(1.709927384e-06,-1.015173494e-05)	(-0.0002989314515,-1.434823859e-05)	(1.385222391e-06,-1.632233959e-05)
	(-0.0003011385725,9.311167844e-06)	(1.615026719e-07,-1.130893297e-05)	(-0.0003023339986,3.214543666e-05)	(4.565065532e-32,-3.447829374e-31)	(-0.0003023772331,1.521472572e-05)
	(1.572349727e-07,4.224953714e-08)	(-1.670293958e-06,-3.634338297e-05)	(-0.0002980666366,5.172613997e-05)	(-3.207311058e-06,-2.644131207e-05)	(-0.0002978023443,7.304118148e-05)
	(-9.316385603e-07,-2.256296148e-05)	(-0.0003007133811,4.914671737e-05)	(1.099355632e-06,6.680657823e-06)	(9.314133535e-07,-2.750021439e-05)	(-0.0003004220283,2.629980568e-05)
	(4.260314173e-05,-1.479839044e-05)	(-0.0001182615359,-0.0002343820957)	(6.459927307e-06,-1.365074204e-05)	(-0.0002748288997,-9.379397776e-05)	(8.121395899e-06,-9.311381178e-06)
	(-0.0002337750109,-0.0001593049513)	(8.070845974e-06,-1.359202874e-05)	(-0.0002635256703,-0.0001158164484)	(1.745130038e-31,-2.86739804e-31)	(-0.0002739231261,-9.744942233e-05)
	(-8.248113373e-09,3.860512206e-08)	(2.165269305e-31,-2.437602873e-31)	(-0.0002436419602,-0.0001476762196)	(6.101683204e-09,1.712945024e-08)	(9.342583353e-06,-1.262185566e-05)
	(-0.0002478738914,-0.00014051784)	(1.360338585e-31,-2.825662979e-31)	(-0.0002599029901,-0.0001234215728)	(1.761545543e-05,-1.529803711e-05)	(-0.000206089783,-0.0001862566051)
	(2.472457057e-05,-2.405073844e-05)	(-0.0002171366762,-0.0001725637126)	(2.57190864e-05,-2.119354213e-05)	(-0.0002003648076,-0.0001888408635)	(1.766792119e-05,-2.144020345e-05)
	(-0.0002374333035,-0.0001515372362)	(2.299906964e-05,-1.499058857e-05)	(-0.0001762227661,-0.0002089280987)	(1.710657483e-05,-1.750249544e-05)	(-0.0002227264072,-0.0001695708098)
	(-4.608014626e-06,5.894410858e-06)	(1.793793403e-05,-1.305898364e-05)	(-0.000188206093,-0.0002013304314)	(-5.139023396e-06,4.469335524e-06)	(4.924601444e-05,-2.13224712e-05)
	(-0.0001365192949,-0.000223116062)	(4.354604832e-05,-2.410486849e-05)	(-0.0001588574691,-0.0002128521703)	(4.202788421e-05,-1.871170705e-05)	(-0.0001389796477,-0.000225086855)
	(-1.234975744e-05,7.188107871e-06)	(3.513938597e-05,-1.79076747e-05)	(-0.0001515473348,-0.0002208827723)	(2.825773906e-05,-1.631119508e-05)	(-0.0001638849404,-0.0002156884458)
	(-8.215783299e-06,5.885648454e-06)	(3.672515243e-05,-2.294288232e-05)	(-0.000171121869,-0.0002077044266)	(3.088873066e-05,-2.282195839e-05)	(-0.0001886619472,-0.0001967894573)
	(8.69461111e-06,-2.36438921e-05)	(-0.000284315802,-6.671571036e-05)	(8.925678493e-06,-3.143756888e-05)	(-0.0002897177617,-4.432266055e-05)	(4.939453818e-06,-2.589533125e-05)
	(-0.0002962709123,-1.978246186e-05)	(5.401536786e-06,-1.962998506e-05)	(-0.0002922010873,-4.294578441e-05)	(-9.203912381e-07,6.049771965e-06)	(1.321632682e-05,-3.487595922e-05)
	(-0.0002814263597,-6.769340928e-05)	(1.5275748e-05,-2.642928187e-05)	(-0.0002635316414,-0.0001114591456)	(1.806203048e-05,-3.63706019e-05)	(-0.0002700995518,-9.308380656e-05)
	(1.270036905e-05,-2.709048138e-05)	(-0.0002745142504,-8.945681678e-05)	(-2.845828109e-06,8.596863758e-06)	(4.094342311e-05,2.625081313e-05)	(9.915360895e-05,-0.0002160912267)
	(3.448839573e-05,2.65077801e-05)	(0.0001177612648,-0.0002060787425)	(-1.235263228e-05,-7.322387318e-06)	(4.109208665e-05,3.07889054e-05)	(0.0001127201241,-0.0002059563449)
	(3.852423068e-05,3.385446188e-05)	(0.0001271407098,-0.000195037483)	(3.290726605e-05,3.07419364e-05)	(0.0001349997063,-0.0001915476179)	(-5.049325555e-06,4.356203645e-05)
	(0.0002099986382,-5.208205558e-06)	(1.112605738e-05,2.862728263e-05)	(0.0001991340901,-0.0001086642648)	(6.927183602e-06,2.322418075e-05)	(0.0002067976679,-9.137842826e-05)
	(-3.375628454e-06,-7.470645563e-06)	(6.142501087e-06,2.90986769e-05)	(0.0002103134736,-7.364967054e-05)	(1.012394394e-05,3.416918947e-05)	(0.0002040516237,-9.106927617e-05)
	(8.305555918e-06,3.994082188e-05)	(0.0002070622407,-7.352018609e-05)	(-4.996114648e-07,4.513242121e-05)	(0.0002106053101,-2.758206993e-05)	(-2.373933488e-06,-1.515984005e-05)
	(-2.854342457e-06,4.999347311e-05)	(0.0002082821726,-1.878089978e-05)	(5.179715469e-06,4.395085829e-05)	(0.0002091009171,-5.488498853e-05)	(2.376415415e-06,4.89944963e-05)
